,total_cases_per_million,people_vaccinated_per_hundred,icu_patients,stringency_index,aged_65_older,aged_70_older,median_age,population_density,cardiovasc_death_rate,diabetes_prevalence,total_deaths_per_million
0,-1.0074145045363108,-0.8460958456929679,-0.6793656450959891,1.7332096249547704,-1.5094172903661751,-1.4205756346486598,-1.628359290264058,-0.6836712553606289,1.7132114751490197,-0.4091342742966,64.729
1,-1.0012629426544877,-0.8395891445516198,-0.8342924600089614,1.7332096249547704,-1.5094172903661751,-1.4205756346486598,-1.628359290264058,-0.6836712553606289,1.7132114751490197,-0.4091342742966,66.209
2,-0.8926612075988594,-0.5525288000803851,-0.6896940994235206,-0.5355212083855835,-1.5094172903661751,-1.4205756346486598,-1.628359290264058,-0.6836712553606289,1.7132114751490197,-0.4091342742966,111.102
3,-0.8762890774963085,-0.3297699727707069,-0.8859347316466188,0.19066866094711696,-1.5094172903661751,-1.4205756346486598,-1.628359290264058,-0.6836712553606289,1.7132114751490197,-0.4091342742966,129.257
4,-0.8718271939712804,-0.3033604210793533,-0.8549493686640244,-1.443013541721725,-1.5094172903661751,-1.4205756346486598,-1.628359290264058,-0.6836712553606289,1.7132114751490197,-0.4091342742966,132.014
5,-0.8714878853749652,-0.3010639383235834,-0.8652778229915559,-1.443013541721725,-1.5094172903661751,-1.4205756346486598,-1.628359290264058,-0.6836712553606289,1.7132114751490197,-0.4091342742966,132.327
6,-0.8710908403809389,-0.3002984440716601,-0.9272485489567448,-1.443013541721725,-1.5094172903661751,-1.4205756346486598,-1.628359290264058,-0.6836712553606289,1.7132114751490197,-0.4091342742966,132.641
7,-0.6820803842450185,-0.7729911446342934,-0.8033070970263669,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,118.053
8,-0.6782361330763973,-0.7703119147525619,-0.8033070970263669,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,118.053
9,-0.6727569366753503,-0.7649534549890988,-0.8136355513538984,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,118.954
10,-0.6680841498121864,-0.7580640067217892,-0.7929786426988354,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,119.675
11,-0.6640741669881396,-0.7511745584544796,-0.8136355513538984,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,120.93700000000001
12,-0.65214369428403,-0.7458160986910165,-0.8446209143364929,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,122.01799999999999
13,-0.6488076092230767,-0.745433351565055,-0.8446209143364929,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,123.28
14,-0.6458802145017603,-0.7427541216833234,-0.782650188371304,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,123.46
15,-0.6409754400957761,-0.7358646734160138,-0.782650188371304,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,124.001
16,-0.6365457344994087,-0.732419949282359,-0.8136355513538984,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,124.001
17,-0.6246704852500101,-0.7282097308967809,-0.8549493686640244,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,124.001
18,-0.619832028022713,-0.7262959952669726,-0.8652778229915559,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,126.704
19,-0.6154132935677367,-0.7232340182592794,-0.8549493686640244,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,126.704
20,-0.6114585954896935,-0.7167273171179315,-0.8549493686640244,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,127.605
21,-0.6069625727146387,-0.7098378688506218,-0.8342924600089614,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,127.96600000000001
22,-0.5949215918098145,-0.701034684953504,-0.8033070970263669,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,129.047
23,-0.5906685890102638,-0.6968244665679258,-0.741336371061178,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,129.768
24,-0.5846149706141544,-0.6876385355448462,-0.7103510080785835,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,130.309
25,-0.5778322922915331,-0.6776871102698435,-0.741336371061178,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,130.66899999999998
26,-0.5729275178855489,-0.6654392022390708,-0.7723217340437725,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,130.66899999999998
27,-0.5456531378050056,-0.6374986620438706,-0.6587087364409261,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,132.832
28,-0.539411722888103,-0.6256335011390597,-0.6483802821133946,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,133.373
29,-0.5314580744186967,-0.6064961448409772,-0.6277233734583316,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,133.733
30,-0.5131536750228956,-0.5808520874015469,-0.6173949191308001,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,135.175
31,-0.49793124698856744,-0.5670731908669276,-0.6380518277858631,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,136.797
32,-0.48955781445554775,-0.5525288000803851,-0.6173949191308001,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,137.69799999999998
33,-0.48178093007425077,-0.5364534207899959,-0.6277233734583316,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,138.239
34,-0.4639072858834538,-0.5138713403582589,-0.6380518277858631,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,139.501
35,-0.45741181855836377,-0.5077473863428725,-0.6070664648032686,-0.21799689304982747,0.7211068717450886,0.6804821976937194,0.6499868189784265,-0.6714793031629305,-0.47401193611288434,-0.6081436035873432,139.861
