,location,iso_code,date,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,icu_patients_per_million,weekly_icu_admissions_per_million,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters,stringency_index,population,median_age,gdp_per_capita,hospital_beds_per_thousand,human_development_index
29192,Cuba,CUB,2020-03-12,0.265,0.265,,,,,,,,13.89,11317498.0,43.1,,5.2,0.7829999999999999
29193,Cuba,CUB,2020-03-13,0.353,0.08800000000000001,,,,,,,,13.89,11317498.0,43.1,,5.2,0.7829999999999999
29194,Cuba,CUB,2020-03-14,0.353,0.0,,,,,,,,13.89,11317498.0,43.1,,5.2,0.7829999999999999
29195,Cuba,CUB,2020-03-15,0.353,0.0,,,,,,,,13.89,11317498.0,43.1,,5.2,0.7829999999999999
29196,Cuba,CUB,2020-03-16,0.353,0.0,,,,,,,,13.89,11317498.0,43.1,,5.2,0.7829999999999999
29197,Cuba,CUB,2020-03-17,0.442,0.08800000000000001,,,,,,,,13.89,11317498.0,43.1,,5.2,0.7829999999999999
29198,Cuba,CUB,2020-03-18,0.619,0.177,0.08800000000000001,0.08800000000000001,,,,,,13.89,11317498.0,43.1,,5.2,0.7829999999999999
29199,Cuba,CUB,2020-03-19,0.972,0.353,0.08800000000000001,0.0,,,,,,13.89,11317498.0,43.1,,5.2,0.7829999999999999
29200,Cuba,CUB,2020-03-20,1.4140000000000001,0.442,0.08800000000000001,0.0,,,,,,30.56,11317498.0,43.1,,5.2,0.7829999999999999
29201,Cuba,CUB,2020-03-21,1.8559999999999999,0.442,0.08800000000000001,0.0,,,,,,30.56,11317498.0,43.1,,5.2,0.7829999999999999
29202,Cuba,CUB,2020-03-22,3.093,1.237,0.08800000000000001,0.0,,,,,,30.56,11317498.0,43.1,,5.2,0.7829999999999999
29203,Cuba,CUB,2020-03-23,3.534,0.442,0.08800000000000001,0.0,,,,,,41.67,11317498.0,43.1,,5.2,0.7829999999999999
29204,Cuba,CUB,2020-03-24,4.2410000000000005,0.7070000000000001,0.08800000000000001,0.0,,,,,,66.67,11317498.0,43.1,,5.2,0.7829999999999999
29205,Cuba,CUB,2020-03-25,5.0360000000000005,0.795,0.08800000000000001,0.0,,,,,,66.67,11317498.0,43.1,,5.2,0.7829999999999999
29206,Cuba,CUB,2020-03-26,5.92,0.884,0.177,0.08800000000000001,,,,,,66.67,11317498.0,43.1,,5.2,0.7829999999999999
29207,Cuba,CUB,2020-03-27,7.069,1.149,0.177,0.0,,,,,,66.67,11317498.0,43.1,,5.2,0.7829999999999999
29208,Cuba,CUB,2020-03-28,10.515,3.446,0.265,0.08800000000000001,,,,,,66.67,11317498.0,43.1,,5.2,0.7829999999999999
29209,Cuba,CUB,2020-03-29,12.282,1.767,0.265,0.0,,,,,,66.67,11317498.0,43.1,,5.2,0.7829999999999999
29210,Cuba,CUB,2020-03-30,15.020999999999999,2.739,0.353,0.08800000000000001,,,,,,66.67,11317498.0,43.1,,5.2,0.7829999999999999
29211,Cuba,CUB,2020-03-31,16.435,1.4140000000000001,0.53,0.177,,,,,,66.67,11317498.0,43.1,,5.2,0.7829999999999999
29212,Cuba,CUB,2020-04-01,18.732,2.2969999999999997,0.53,0.0,,,,,,66.67,11317498.0,43.1,,5.2,0.7829999999999999
29213,Cuba,CUB,2020-04-02,20.588,1.8559999999999999,0.53,0.0,,,,,,66.67,11317498.0,43.1,,5.2,0.7829999999999999
29214,Cuba,CUB,2020-04-03,23.769000000000002,3.181,0.53,0.0,,,,,,66.67,11317498.0,43.1,,5.2,0.7829999999999999
29215,Cuba,CUB,2020-04-04,25.447,1.679,0.53,0.0,,,,,,66.67,11317498.0,43.1,,5.2,0.7829999999999999
29216,Cuba,CUB,2020-04-05,28.275,2.827,0.7070000000000001,0.177,,,,,,66.67,11317498.0,43.1,,5.2,0.7829999999999999
29217,Cuba,CUB,2020-04-06,30.926,2.6510000000000002,0.795,0.08800000000000001,,,,,,66.67,11317498.0,43.1,,5.2,0.7829999999999999
29218,Cuba,CUB,2020-04-07,34.99,4.065,0.972,0.177,,,,,,70.37,11317498.0,43.1,,5.2,0.7829999999999999
29219,Cuba,CUB,2020-04-08,40.38,5.39,1.06,0.08800000000000001,,,,,,70.37,11317498.0,43.1,,5.2,0.7829999999999999
29220,Cuba,CUB,2020-04-09,45.505,5.125,1.325,0.265,,,,,,70.37,11317498.0,43.1,,5.2,0.7829999999999999
29221,Cuba,CUB,2020-04-10,49.833999999999996,4.33,1.325,0.0,,,,,,70.37,11317498.0,43.1,,5.2,0.7829999999999999
29222,Cuba,CUB,2020-04-11,54.782,4.948,1.4140000000000001,0.08800000000000001,,,,,,73.15,11317498.0,43.1,,5.2,0.7829999999999999
29223,Cuba,CUB,2020-04-12,59.111999999999995,4.33,1.59,0.177,,,,,,73.15,11317498.0,43.1,,5.2,0.7829999999999999
29224,Cuba,CUB,2020-04-13,64.148,5.0360000000000005,1.8559999999999999,0.265,,,,,,73.15,11317498.0,43.1,,5.2,0.7829999999999999
29225,Cuba,CUB,2020-04-14,67.683,3.534,1.8559999999999999,0.0,,,,,,73.15,11317498.0,43.1,,5.2,0.7829999999999999
29226,Cuba,CUB,2020-04-15,71.92399999999999,4.2410000000000005,2.121,0.265,,,,,,73.15,11317498.0,43.1,,5.2,0.7829999999999999
29227,Cuba,CUB,2020-04-16,76.165,4.2410000000000005,2.386,0.265,,,,,,73.15,11317498.0,43.1,,5.2,0.7829999999999999
29228,Cuba,CUB,2020-04-17,81.555,5.39,2.739,0.353,,,,,,83.33,11317498.0,43.1,,5.2,0.7829999999999999
29229,Cuba,CUB,2020-04-18,87.12200000000001,5.567,2.827,0.08800000000000001,,,,,,83.33,11317498.0,43.1,,5.2,0.7829999999999999
29230,Cuba,CUB,2020-04-19,91.45100000000001,4.33,3.0039999999999996,0.177,,,,,,83.33,11317498.0,43.1,,5.2,0.7829999999999999
29231,Cuba,CUB,2020-04-20,96.046,4.595,3.181,0.177,,,,,,83.33,11317498.0,43.1,,5.2,0.7829999999999999
29232,Cuba,CUB,2020-04-21,100.464,4.418,3.358,0.177,,,,,,83.33,11317498.0,43.1,,5.2,0.7829999999999999
29233,Cuba,CUB,2020-04-22,105.059,4.595,3.534,0.177,,,,,,83.33,11317498.0,43.1,,5.2,0.7829999999999999
29234,Cuba,CUB,2020-04-23,109.12299999999999,4.065,3.799,0.265,,,,,,83.33,11317498.0,43.1,,5.2,0.7829999999999999
29235,Cuba,CUB,2020-04-24,113.541,4.418,4.33,0.53,,,,,,83.33,11317498.0,43.1,,5.2,0.7829999999999999
29236,Cuba,CUB,2020-04-25,118.13600000000001,4.595,4.506,0.177,,,,,,83.33,11317498.0,43.1,,5.2,0.7829999999999999
29237,Cuba,CUB,2020-04-26,120.963,2.827,4.771,0.265,,,,,,83.33,11317498.0,43.1,,5.2,0.7829999999999999
29238,Cuba,CUB,2020-04-27,122.73,1.767,4.948,0.177,,,,,,83.33,11317498.0,43.1,,5.2,0.7829999999999999
29239,Cuba,CUB,2020-04-28,126.97200000000001,4.2410000000000005,5.125,0.177,,,,,,83.33,11317498.0,43.1,,5.2,0.7829999999999999
29240,Cuba,CUB,2020-04-29,129.622,2.6510000000000002,5.125,0.0,,,,,,83.33,11317498.0,43.1,,5.2,0.7829999999999999
29241,Cuba,CUB,2020-04-30,132.626,3.0039999999999996,5.39,0.265,,,,,,83.33,11317498.0,43.1,,5.2,0.7829999999999999
29242,Cuba,CUB,2020-05-01,135.80700000000002,3.181,5.655,0.265,,,,,,83.33,11317498.0,43.1,,5.2,0.7829999999999999
29243,Cuba,CUB,2020-05-02,142.346,6.539,5.832000000000001,0.177,,,,,,83.33,11317498.0,43.1,,5.2,0.7829999999999999
29244,Cuba,CUB,2020-05-03,145.704,3.358,5.92,0.08800000000000001,,,,,,83.33,11317498.0,43.1,,5.2,0.7829999999999999
29245,Cuba,CUB,2020-05-04,147.382,1.679,6.097,0.177,,,,,,83.33,11317498.0,43.1,,5.2,0.7829999999999999
29246,Cuba,CUB,2020-05-05,148.884,1.5019999999999998,6.097,0.0,,,,,,85.19,11317498.0,43.1,,5.2,0.7829999999999999
29247,Cuba,CUB,2020-05-06,150.475,1.59,6.097,0.0,,,,,,85.19,11317498.0,43.1,,5.2,0.7829999999999999
29248,Cuba,CUB,2020-05-07,152.77200000000002,2.2969999999999997,6.45,0.353,,,,,,85.19,11317498.0,43.1,,5.2,0.7829999999999999
29249,Cuba,CUB,2020-05-08,153.833,1.06,6.539,0.08800000000000001,,,,,,85.19,11317498.0,43.1,,5.2,0.7829999999999999
29250,Cuba,CUB,2020-05-09,154.981,1.149,6.539,0.0,,,,,,85.19,11317498.0,43.1,,5.2,0.7829999999999999
29251,Cuba,CUB,2020-05-10,156.042,1.06,6.803999999999999,0.265,,,,,,85.19,11317498.0,43.1,,5.2,0.7829999999999999
29252,Cuba,CUB,2020-05-11,157.54399999999998,1.5019999999999998,6.803999999999999,0.0,,,,,,100.0,11317498.0,43.1,,5.2,0.7829999999999999
29253,Cuba,CUB,2020-05-12,159.399,1.8559999999999999,6.892,0.08800000000000001,,,,,,100.0,11317498.0,43.1,,5.2,0.7829999999999999
29254,Cuba,CUB,2020-05-13,159.929,0.53,6.98,0.08800000000000001,,,,,,100.0,11317498.0,43.1,,5.2,0.7829999999999999
29255,Cuba,CUB,2020-05-14,161.697,1.767,6.98,0.0,,,,,,100.0,11317498.0,43.1,,5.2,0.7829999999999999
29256,Cuba,CUB,2020-05-15,162.58,0.884,6.98,0.0,,,,,,100.0,11317498.0,43.1,,5.2,0.7829999999999999
29257,Cuba,CUB,2020-05-16,164.524,1.944,6.98,0.0,,,,,,100.0,11317498.0,43.1,,5.2,0.7829999999999999
29258,Cuba,CUB,2020-05-17,165.408,0.884,6.98,0.0,,,,,,100.0,11317498.0,43.1,,5.2,0.7829999999999999
29259,Cuba,CUB,2020-05-18,166.203,0.795,6.98,0.0,,,,,,100.0,11317498.0,43.1,,5.2,0.7829999999999999
29260,Cuba,CUB,2020-05-19,166.733,0.53,6.98,0.0,,,,,,100.0,11317498.0,43.1,,5.2,0.7829999999999999
29261,Cuba,CUB,2020-05-20,167.882,1.149,6.98,0.0,,,,,,100.0,11317498.0,43.1,,5.2,0.7829999999999999
29262,Cuba,CUB,2020-05-21,168.588,0.7070000000000001,7.069,0.08800000000000001,,,,,,100.0,11317498.0,43.1,,5.2,0.7829999999999999
29263,Cuba,CUB,2020-05-22,169.295,0.7070000000000001,7.157,0.08800000000000001,,,,,,100.0,11317498.0,43.1,,5.2,0.7829999999999999
29264,Cuba,CUB,2020-05-23,170.62099999999998,1.325,7.157,0.0,,,,,,100.0,11317498.0,43.1,,5.2,0.7829999999999999
29265,Cuba,CUB,2020-05-24,171.50400000000002,0.884,7.245,0.08800000000000001,,,,,,100.0,11317498.0,43.1,,5.2,0.7829999999999999
29266,Cuba,CUB,2020-05-25,172.03400000000002,0.53,7.245,0.0,,,,,,100.0,11317498.0,43.1,,5.2,0.7829999999999999
29267,Cuba,CUB,2020-05-26,173.44799999999998,1.4140000000000001,7.245,0.0,,,,,,100.0,11317498.0,43.1,,5.2,0.7829999999999999
29268,Cuba,CUB,2020-05-27,174.42,0.972,7.245,0.0,,,,,,100.0,11317498.0,43.1,,5.2,0.7829999999999999
29269,Cuba,CUB,2020-05-28,175.215,0.795,7.245,0.0,,,,,,100.0,11317498.0,43.1,,5.2,0.7829999999999999
29270,Cuba,CUB,2020-05-29,177.15900000000002,1.944,7.245,0.0,,,,,,100.0,11317498.0,43.1,,5.2,0.7829999999999999
29271,Cuba,CUB,2020-05-30,178.926,1.767,7.334,0.08800000000000001,,,,,,100.0,11317498.0,43.1,,5.2,0.7829999999999999
29272,Cuba,CUB,2020-05-31,180.69400000000002,1.767,7.334,0.0,,,,,,100.0,11317498.0,43.1,,5.2,0.7829999999999999
29273,Cuba,CUB,2020-06-01,184.051,3.358,7.334,0.0,,,,,,100.0,11317498.0,43.1,,5.2,0.7829999999999999
29274,Cuba,CUB,2020-06-02,184.847,0.795,7.334,0.0,,,,,,100.0,11317498.0,43.1,,5.2,0.7829999999999999
29275,Cuba,CUB,2020-06-03,186.172,1.325,7.334,0.0,,,,,,100.0,11317498.0,43.1,,5.2,0.7829999999999999
29276,Cuba,CUB,2020-06-04,187.232,1.06,7.334,0.0,,,,,,100.0,11317498.0,43.1,,5.2,0.7829999999999999
29277,Cuba,CUB,2020-06-05,188.46900000000002,1.237,7.334,0.0,,,,,,100.0,11317498.0,43.1,,5.2,0.7829999999999999
29278,Cuba,CUB,2020-06-06,192.00400000000002,3.534,7.334,0.0,,,,,,100.0,11317498.0,43.1,,5.2,0.7829999999999999
29279,Cuba,CUB,2020-06-07,193.59400000000002,1.59,7.334,0.0,,,,,,100.0,11317498.0,43.1,,5.2,0.7829999999999999
29280,Cuba,CUB,2020-06-08,194.389,0.795,7.334,0.0,,,,,,100.0,11317498.0,43.1,,5.2,0.7829999999999999
29281,Cuba,CUB,2020-06-09,194.831,0.442,7.334,0.0,,,,,,100.0,11317498.0,43.1,,5.2,0.7829999999999999
29282,Cuba,CUB,2020-06-10,195.361,0.53,7.334,0.0,,,,,,100.0,11317498.0,43.1,,5.2,0.7829999999999999
29283,Cuba,CUB,2020-06-11,196.06799999999998,0.7070000000000001,7.422000000000001,0.08800000000000001,,,,,,100.0,11317498.0,43.1,,5.2,0.7829999999999999
29284,Cuba,CUB,2020-06-12,197.305,1.237,7.422000000000001,0.0,,,,,,100.0,11317498.0,43.1,,5.2,0.7829999999999999
29285,Cuba,CUB,2020-06-13,197.747,0.442,7.422000000000001,0.0,,,,,,100.0,11317498.0,43.1,,5.2,0.7829999999999999
29286,Cuba,CUB,2020-06-14,198.63,0.884,7.422000000000001,0.0,,,,,,100.0,11317498.0,43.1,,5.2,0.7829999999999999
29287,Cuba,CUB,2020-06-15,199.86700000000002,1.237,7.422000000000001,0.0,,,,,,100.0,11317498.0,43.1,,5.2,0.7829999999999999
29288,Cuba,CUB,2020-06-16,200.83900000000003,0.972,7.422000000000001,0.0,,,,,,100.0,11317498.0,43.1,,5.2,0.7829999999999999
29289,Cuba,CUB,2020-06-17,201.458,0.619,7.422000000000001,0.0,,,,,,100.0,11317498.0,43.1,,5.2,0.7829999999999999
29290,Cuba,CUB,2020-06-18,202.783,1.325,7.51,0.08800000000000001,,,,,,86.11,11317498.0,43.1,,5.2,0.7829999999999999
29291,Cuba,CUB,2020-06-19,203.667,0.884,7.51,0.0,,,,,,86.11,11317498.0,43.1,,5.2,0.7829999999999999
29292,Cuba,CUB,2020-06-20,204.02,0.353,7.51,0.0,,,,,,86.11,11317498.0,43.1,,5.2,0.7829999999999999
29293,Cuba,CUB,2020-06-21,204.285,0.265,7.51,0.0,,,,,,86.11,11317498.0,43.1,,5.2,0.7829999999999999
29294,Cuba,CUB,2020-06-22,204.551,0.265,7.51,0.0,,,,,,86.11,11317498.0,43.1,,5.2,0.7829999999999999
29295,Cuba,CUB,2020-06-23,204.81599999999997,0.265,7.51,0.0,,,,,,86.11,11317498.0,43.1,,5.2,0.7829999999999999
29296,Cuba,CUB,2020-06-24,204.90400000000002,0.08800000000000001,7.51,0.0,,,,,,86.11,11317498.0,43.1,,5.2,0.7829999999999999
29297,Cuba,CUB,2020-06-25,205.081,0.177,7.51,0.0,,,,,,86.11,11317498.0,43.1,,5.2,0.7829999999999999
29298,Cuba,CUB,2020-06-26,205.43400000000003,0.353,7.51,0.0,,,,,,86.11,11317498.0,43.1,,5.2,0.7829999999999999
29299,Cuba,CUB,2020-06-27,205.87599999999998,0.442,7.599,0.08800000000000001,,,,,,86.11,11317498.0,43.1,,5.2,0.7829999999999999
29300,Cuba,CUB,2020-06-28,206.053,0.177,7.599,0.0,,,,,,86.11,11317498.0,43.1,,5.2,0.7829999999999999
29301,Cuba,CUB,2020-06-29,206.75900000000001,0.7070000000000001,7.599,0.0,,,,,,86.11,11317498.0,43.1,,5.2,0.7829999999999999
29302,Cuba,CUB,2020-06-30,206.84799999999998,0.08800000000000001,7.599,0.0,,,,,,86.11,11317498.0,43.1,,5.2,0.7829999999999999
29303,Cuba,CUB,2020-07-01,207.46599999999998,0.619,7.599,0.0,,,,,,86.11,11317498.0,43.1,,5.2,0.7829999999999999
29304,Cuba,CUB,2020-07-02,207.908,0.442,7.599,0.0,,,,,,86.11,11317498.0,43.1,,5.2,0.7829999999999999
29305,Cuba,CUB,2020-07-03,208.615,0.7070000000000001,7.599,0.0,,,,,,68.52,11317498.0,43.1,,5.2,0.7829999999999999
29306,Cuba,CUB,2020-07-04,209.322,0.7070000000000001,7.599,0.0,,,,,,68.52,11317498.0,43.1,,5.2,0.7829999999999999
29307,Cuba,CUB,2020-07-05,209.58700000000002,0.265,7.599,0.0,,,,,,68.52,11317498.0,43.1,,5.2,0.7829999999999999
29308,Cuba,CUB,2020-07-06,210.294,0.7070000000000001,7.599,0.0,,,,,,68.52,11317498.0,43.1,,5.2,0.7829999999999999
29309,Cuba,CUB,2020-07-07,211.61900000000003,1.325,7.599,0.0,,,,,,68.52,11317498.0,43.1,,5.2,0.7829999999999999
29310,Cuba,CUB,2020-07-08,211.97299999999998,0.353,7.599,0.0,,,,,,68.52,11317498.0,43.1,,5.2,0.7829999999999999
29311,Cuba,CUB,2020-07-09,212.326,0.353,7.599,0.0,,,,,,68.52,11317498.0,43.1,,5.2,0.7829999999999999
29312,Cuba,CUB,2020-07-10,213.21,0.884,7.599,0.0,,,,,,68.52,11317498.0,43.1,,5.2,0.7829999999999999
29313,Cuba,CUB,2020-07-11,213.828,0.619,7.687,0.08800000000000001,,,,,,68.52,11317498.0,43.1,,5.2,0.7829999999999999
29314,Cuba,CUB,2020-07-12,214.358,0.53,7.687,0.0,,,,,,68.52,11317498.0,43.1,,5.2,0.7829999999999999
29315,Cuba,CUB,2020-07-13,214.535,0.177,7.687,0.0,,,,,,68.52,11317498.0,43.1,,5.2,0.7829999999999999
29316,Cuba,CUB,2020-07-14,214.888,0.353,7.687,0.0,,,,,,68.52,11317498.0,43.1,,5.2,0.7829999999999999
29317,Cuba,CUB,2020-07-15,215.419,0.53,7.687,0.0,,,,,,68.52,11317498.0,43.1,,5.2,0.7829999999999999
29318,Cuba,CUB,2020-07-16,215.595,0.177,7.687,0.0,,,,,,68.52,11317498.0,43.1,,5.2,0.7829999999999999
29319,Cuba,CUB,2020-07-17,215.949,0.353,7.687,0.0,,,,,,68.52,11317498.0,43.1,,5.2,0.7829999999999999
29320,Cuba,CUB,2020-07-18,216.037,0.08800000000000001,7.687,0.0,,,,,,68.52,11317498.0,43.1,,5.2,0.7829999999999999
29321,Cuba,CUB,2020-07-19,216.12599999999998,0.08800000000000001,7.687,0.0,,,,,,68.52,11317498.0,43.1,,5.2,0.7829999999999999
29322,Cuba,CUB,2020-07-20,216.12599999999998,0.0,7.687,0.0,,,,,,68.52,11317498.0,43.1,,5.2,0.7829999999999999
29323,Cuba,CUB,2020-07-21,216.391,0.265,7.687,0.0,,,,,,68.52,11317498.0,43.1,,5.2,0.7829999999999999
29324,Cuba,CUB,2020-07-22,217.53900000000002,1.149,7.687,0.0,,,,,,68.52,11317498.0,43.1,,5.2,0.7829999999999999
29325,Cuba,CUB,2020-07-23,217.893,0.353,7.687,0.0,,,,,,68.52,11317498.0,43.1,,5.2,0.7829999999999999
29326,Cuba,CUB,2020-07-24,218.158,0.265,7.687,0.0,,,,,,68.52,11317498.0,43.1,,5.2,0.7829999999999999
29327,Cuba,CUB,2020-07-25,218.953,0.795,7.687,0.0,,,,,,68.52,11317498.0,43.1,,5.2,0.7829999999999999
29328,Cuba,CUB,2020-07-26,220.455,1.5019999999999998,7.687,0.0,,,,,,68.52,11317498.0,43.1,,5.2,0.7829999999999999
29329,Cuba,CUB,2020-07-27,223.72400000000002,3.2689999999999997,7.687,0.0,,,,,,68.52,11317498.0,43.1,,5.2,0.7829999999999999
29330,Cuba,CUB,2020-07-28,225.757,2.032,7.687,0.0,,,,,,68.52,11317498.0,43.1,,5.2,0.7829999999999999
29331,Cuba,CUB,2020-07-29,228.672,2.9160000000000004,7.687,0.0,,,,,,68.52,11317498.0,43.1,,5.2,0.7829999999999999
29332,Cuba,CUB,2020-07-30,229.468,0.795,7.687,0.0,,,,,,68.52,11317498.0,43.1,,5.2,0.7829999999999999
29333,Cuba,CUB,2020-07-31,230.44,0.972,7.687,0.0,,,,,,68.52,11317498.0,43.1,,5.2,0.7829999999999999
29334,Cuba,CUB,2020-08-01,232.649,2.209,7.687,0.0,,,,,,68.52,11317498.0,43.1,,5.2,0.7829999999999999
29335,Cuba,CUB,2020-08-02,233.797,1.149,7.687,0.0,,,,,,68.52,11317498.0,43.1,,5.2,0.7829999999999999
29336,Cuba,CUB,2020-08-03,235.918,2.121,7.687,0.0,,,,,,68.52,11317498.0,43.1,,5.2,0.7829999999999999
29337,Cuba,CUB,2020-08-04,238.657,2.739,7.776,0.08800000000000001,,,,,,68.52,11317498.0,43.1,,5.2,0.7829999999999999
29338,Cuba,CUB,2020-08-05,240.86599999999999,2.209,7.776,0.0,,,,,,68.52,11317498.0,43.1,,5.2,0.7829999999999999
29339,Cuba,CUB,2020-08-06,245.196,4.33,7.776,0.0,,,,,,68.52,11317498.0,43.1,,5.2,0.7829999999999999
29340,Cuba,CUB,2020-08-07,249.967,4.771,7.776,0.0,,,,,,68.52,11317498.0,43.1,,5.2,0.7829999999999999
29341,Cuba,CUB,2020-08-08,255.18,5.212999999999999,7.776,0.0,,,,,,68.52,11317498.0,43.1,,5.2,0.7829999999999999
29342,Cuba,CUB,2020-08-09,260.923,5.742999999999999,7.776,0.0,,,,,,76.85,11317498.0,43.1,,5.2,0.7829999999999999
29343,Cuba,CUB,2020-08-10,269.14099999999996,8.217,7.776,0.0,,,,,,76.85,11317498.0,43.1,,5.2,0.7829999999999999
29344,Cuba,CUB,2020-08-11,273.29400000000004,4.1530000000000005,7.776,0.0,,,,,,82.41,11317498.0,43.1,,5.2,0.7829999999999999
29345,Cuba,CUB,2020-08-12,276.38599999999997,3.093,7.776,0.0,,,,,,82.41,11317498.0,43.1,,5.2,0.7829999999999999
29346,Cuba,CUB,2020-08-13,280.45099999999996,4.065,7.864,0.08800000000000001,,,,,,82.41,11317498.0,43.1,,5.2,0.7829999999999999
29347,Cuba,CUB,2020-08-14,285.31,4.86,7.776,-0.08800000000000001,,,,,,82.41,11317498.0,43.1,,5.2,0.7829999999999999
29348,Cuba,CUB,2020-08-15,290.877,5.567,7.776,0.0,,,,,,82.41,11317498.0,43.1,,5.2,0.7829999999999999
29349,Cuba,CUB,2020-08-16,292.998,2.121,7.776,0.0,,,,,,82.41,11317498.0,43.1,,5.2,0.7829999999999999
29350,Cuba,CUB,2020-08-17,297.23900000000003,4.2410000000000005,7.776,0.0,,,,,,82.41,11317498.0,43.1,,5.2,0.7829999999999999
29351,Cuba,CUB,2020-08-18,301.127,3.888,7.776,0.0,,,,,,82.41,11317498.0,43.1,,5.2,0.7829999999999999
29352,Cuba,CUB,2020-08-19,307.665,6.539,7.776,0.0,,,,,,82.41,11317498.0,43.1,,5.2,0.7829999999999999
29353,Cuba,CUB,2020-08-20,314.999,7.334,7.776,0.0,,,,,,82.41,11317498.0,43.1,,5.2,0.7829999999999999
29354,Cuba,CUB,2020-08-21,316.501,1.5019999999999998,7.864,0.08800000000000001,,,,,,82.41,11317498.0,43.1,,5.2,0.7829999999999999
29355,Cuba,CUB,2020-08-22,319.594,3.093,7.864,0.0,,,,,,82.41,11317498.0,43.1,,5.2,0.7829999999999999
29356,Cuba,CUB,2020-08-23,325.337,5.742999999999999,8.041,0.177,,,,,,82.41,11317498.0,43.1,,5.2,0.7829999999999999
29357,Cuba,CUB,2020-08-24,328.42900000000003,3.093,8.041,0.0,,,,,,82.41,11317498.0,43.1,,5.2,0.7829999999999999
29358,Cuba,CUB,2020-08-25,330.815,2.386,8.041,0.0,,,,,,82.41,11317498.0,43.1,,5.2,0.7829999999999999
29359,Cuba,CUB,2020-08-26,332.14099999999996,1.325,8.129,0.08800000000000001,,,,,,82.41,11317498.0,43.1,,5.2,0.7829999999999999
29360,Cuba,CUB,2020-08-27,336.293,4.1530000000000005,8.129,0.0,,,,,,82.41,11317498.0,43.1,,5.2,0.7829999999999999
29361,Cuba,CUB,2020-08-28,341.595,5.3020000000000005,8.129,0.0,,,,,,82.41,11317498.0,43.1,,5.2,0.7829999999999999
29362,Cuba,CUB,2020-08-29,346.80800000000005,5.212999999999999,8.306000000000001,0.177,,,,,,82.41,11317498.0,43.1,,5.2,0.7829999999999999
29363,Cuba,CUB,2020-08-30,351.04900000000004,4.2410000000000005,8.306000000000001,0.0,,,,,,82.41,11317498.0,43.1,,5.2,0.7829999999999999
29364,Cuba,CUB,2020-08-31,356.26199999999994,5.212999999999999,8.306000000000001,0.0,,,,,,82.41,11317498.0,43.1,,5.2,0.7829999999999999
29365,Cuba,CUB,2020-09-01,359.17800000000005,2.9160000000000004,8.394,0.08800000000000001,,,,,,86.11,11317498.0,43.1,,5.2,0.7829999999999999
29366,Cuba,CUB,2020-09-02,364.56800000000004,5.39,8.658999999999999,0.265,,,,,,86.11,11317498.0,43.1,,5.2,0.7829999999999999
29367,Cuba,CUB,2020-09-03,372.344,7.776,8.836,0.177,,,,,,86.11,11317498.0,43.1,,5.2,0.7829999999999999
29368,Cuba,CUB,2020-09-04,376.93800000000005,4.595,8.836,0.0,,,,,,86.11,11317498.0,43.1,,5.2,0.7829999999999999
29369,Cuba,CUB,2020-09-05,379.76599999999996,2.827,8.836,0.0,,,,,,86.11,11317498.0,43.1,,5.2,0.7829999999999999
29370,Cuba,CUB,2020-09-06,380.73800000000006,0.972,8.924,0.08800000000000001,,,,,,86.11,11317498.0,43.1,,5.2,0.7829999999999999
29371,Cuba,CUB,2020-09-07,384.537,3.799,9.013,0.08800000000000001,,,,,,86.11,11317498.0,43.1,,5.2,0.7829999999999999
29372,Cuba,CUB,2020-09-08,386.746,2.209,9.189,0.177,,,,,,86.11,11317498.0,43.1,,5.2,0.7829999999999999
29373,Cuba,CUB,2020-09-09,393.99199999999996,7.245,9.189,0.0,,,,,,86.11,11317498.0,43.1,,5.2,0.7829999999999999
29374,Cuba,CUB,2020-09-10,402.121,8.129,9.366,0.177,,,,,,86.11,11317498.0,43.1,,5.2,0.7829999999999999
29375,Cuba,CUB,2020-09-11,405.832,3.7110000000000003,9.366,0.0,,,,,,86.11,11317498.0,43.1,,5.2,0.7829999999999999
29376,Cuba,CUB,2020-09-12,411.13300000000004,5.3020000000000005,9.543,0.177,,,,,,86.11,11317498.0,43.1,,5.2,0.7829999999999999
29377,Cuba,CUB,2020-09-13,413.87199999999996,2.739,9.543,0.0,,,,,,86.11,11317498.0,43.1,,5.2,0.7829999999999999
29378,Cuba,CUB,2020-09-14,417.583,3.7110000000000003,9.543,0.0,,,,,,86.11,11317498.0,43.1,,5.2,0.7829999999999999
29379,Cuba,CUB,2020-09-15,424.38699999999994,6.803999999999999,9.543,0.0,,,,,,86.11,11317498.0,43.1,,5.2,0.7829999999999999
29380,Cuba,CUB,2020-09-16,430.837,6.45,9.631,0.08800000000000001,,,,,,86.11,11317498.0,43.1,,5.2,0.7829999999999999
29381,Cuba,CUB,2020-09-17,435.874,5.0360000000000005,9.631,0.0,,,,,,86.11,11317498.0,43.1,,5.2,0.7829999999999999
29382,Cuba,CUB,2020-09-18,442.147,6.273,9.808,0.177,,,,,,86.11,11317498.0,43.1,,5.2,0.7829999999999999
29383,Cuba,CUB,2020-09-19,446.653,4.506,9.985,0.177,,,,,,86.11,11317498.0,43.1,,5.2,0.7829999999999999
29384,Cuba,CUB,2020-09-20,449.834,3.181,10.161,0.177,,,,,,86.11,11317498.0,43.1,,5.2,0.7829999999999999
