,location,iso_code,date,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,icu_patients_per_million,weekly_icu_admissions_per_million,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters,stringency_index,population,median_age,gdp_per_capita,hospital_beds_per_thousand,human_development_index
98058,Qatar,QAT,2020-02-29,0.341,0.341,,,,,,,,13.89,2930524.0,31.9,116935.6,1.2,0.848
98059,Qatar,QAT,2020-03-01,1.024,0.682,,,,,,,,13.89,2930524.0,31.9,116935.6,1.2,0.848
98060,Qatar,QAT,2020-03-02,1.024,0.0,,,,,,,,13.89,2930524.0,31.9,116935.6,1.2,0.848
98061,Qatar,QAT,2020-03-03,2.3890000000000002,1.365,,,,,,,,13.89,2930524.0,31.9,116935.6,1.2,0.848
98062,Qatar,QAT,2020-03-04,2.73,0.341,,,,,,,,13.89,2930524.0,31.9,116935.6,1.2,0.848
98063,Qatar,QAT,2020-03-05,2.73,0.0,,,,,,,,13.89,2930524.0,31.9,116935.6,1.2,0.848
98064,Qatar,QAT,2020-03-06,2.73,0.0,,,,,,,,13.89,2930524.0,31.9,116935.6,1.2,0.848
98065,Qatar,QAT,2020-03-07,2.73,0.0,,,,,,,,13.89,2930524.0,31.9,116935.6,1.2,0.848
98066,Qatar,QAT,2020-03-08,5.119,2.3890000000000002,,,,,,,,13.89,2930524.0,31.9,116935.6,1.2,0.848
98067,Qatar,QAT,2020-03-09,6.142,1.024,,,,,,,,13.89,2930524.0,31.9,116935.6,1.2,0.848
98068,Qatar,QAT,2020-03-10,8.19,2.0469999999999997,,,,,,,,25.0,2930524.0,31.9,116935.6,1.2,0.848
98069,Qatar,QAT,2020-03-11,89.404,81.214,,,,,,,,25.0,2930524.0,31.9,116935.6,1.2,0.848
98070,Qatar,QAT,2020-03-12,89.404,0.0,,,,,,,,30.56,2930524.0,31.9,116935.6,1.2,0.848
98071,Qatar,QAT,2020-03-13,109.195,19.792,,,,,,,,30.56,2930524.0,31.9,116935.6,1.2,0.848
98072,Qatar,QAT,2020-03-14,114.99600000000001,5.801,,,,,,,,30.56,2930524.0,31.9,116935.6,1.2,0.848
98073,Qatar,QAT,2020-03-15,136.836,21.839000000000002,,,,,,,,41.67,2930524.0,31.9,116935.6,1.2,0.848
98074,Qatar,QAT,2020-03-16,149.803,12.967,,,,,,,,41.67,2930524.0,31.9,116935.6,1.2,0.848
98075,Qatar,QAT,2020-03-17,149.803,0.0,,,,,,,,61.11,2930524.0,31.9,116935.6,1.2,0.848
98076,Qatar,QAT,2020-03-18,154.239,4.436,,,,,,,,63.89,2930524.0,31.9,116935.6,1.2,0.848
98077,Qatar,QAT,2020-03-19,156.969,2.73,,,,,,,,63.89,2930524.0,31.9,116935.6,1.2,0.848
98078,Qatar,QAT,2020-03-20,160.381,3.412,,,,,,,,63.89,2930524.0,31.9,116935.6,1.2,0.848
98079,Qatar,QAT,2020-03-21,164.13400000000001,3.7539999999999996,,,,,,,,63.89,2930524.0,31.9,116935.6,1.2,0.848
98080,Qatar,QAT,2020-03-22,168.571,4.436,,,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98081,Qatar,QAT,2020-03-23,170.959,2.3890000000000002,,,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98082,Qatar,QAT,2020-03-24,179.49,8.531,,,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98083,Qatar,QAT,2020-03-25,183.24400000000003,3.7539999999999996,,,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98084,Qatar,QAT,2020-03-26,187.33900000000003,4.095,,,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98085,Qatar,QAT,2020-03-27,191.775,4.436,,,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98086,Qatar,QAT,2020-03-28,201.329,9.555,0.341,0.341,,,,,,86.11,2930524.0,31.9,116935.6,1.2,0.848
98087,Qatar,QAT,2020-03-29,216.34400000000002,15.014000000000001,0.341,0.0,,,,,,86.11,2930524.0,31.9,116935.6,1.2,0.848
98088,Qatar,QAT,2020-03-30,236.476,20.133,0.341,0.0,,,,,,86.11,2930524.0,31.9,116935.6,1.2,0.848
98089,Qatar,QAT,2020-03-31,266.505,30.029,0.682,0.341,,,,,,86.11,2930524.0,31.9,116935.6,1.2,0.848
98090,Qatar,QAT,2020-04-01,284.932,18.427,0.682,0.0,,,,,,86.11,2930524.0,31.9,116935.6,1.2,0.848
98091,Qatar,QAT,2020-04-02,323.83299999999997,38.900999999999996,1.024,0.341,,,,,,86.11,2930524.0,31.9,116935.6,1.2,0.848
98092,Qatar,QAT,2020-04-03,366.829,42.996,1.024,0.0,,,,,,86.11,2930524.0,31.9,116935.6,1.2,0.848
98093,Qatar,QAT,2020-04-04,452.13800000000003,85.309,1.024,0.0,,,,,,86.11,2930524.0,31.9,116935.6,1.2,0.848
98094,Qatar,QAT,2020-04-05,547.342,95.205,1.365,0.341,,,,,,86.11,2930524.0,31.9,116935.6,1.2,0.848
98095,Qatar,QAT,2020-04-06,625.144,77.80199999999999,1.365,0.0,,,,,,86.11,2930524.0,31.9,116935.6,1.2,0.848
98096,Qatar,QAT,2020-04-07,701.922,76.778,2.0469999999999997,0.682,,,,,,86.11,2930524.0,31.9,116935.6,1.2,0.848
98097,Qatar,QAT,2020-04-08,754.1310000000001,52.208999999999996,2.0469999999999997,0.0,,,,,,86.11,2930524.0,31.9,116935.6,1.2,0.848
98098,Qatar,QAT,2020-04-09,810.7769999999999,56.645,2.0469999999999997,0.0,,,,,,86.11,2930524.0,31.9,116935.6,1.2,0.848
98099,Qatar,QAT,2020-04-10,857.185,46.408,2.0469999999999997,0.0,,,,,,86.11,2930524.0,31.9,116935.6,1.2,0.848
98100,Qatar,QAT,2020-04-11,930.8919999999999,73.707,2.0469999999999997,0.0,,,,,,86.11,2930524.0,31.9,116935.6,1.2,0.848
98101,Qatar,QAT,2020-04-12,1016.5419999999999,85.65,2.3890000000000002,0.341,,,,,,86.11,2930524.0,31.9,116935.6,1.2,0.848
98102,Qatar,QAT,2020-04-13,1102.5330000000001,85.991,2.3890000000000002,0.0,,,,,,86.11,2930524.0,31.9,116935.6,1.2,0.848
98103,Qatar,QAT,2020-04-14,1169.757,67.223,2.3890000000000002,0.0,,,,,,86.11,2930524.0,31.9,116935.6,1.2,0.848
98104,Qatar,QAT,2020-04-15,1266.326,96.57,2.3890000000000002,0.0,,,,,,86.11,2930524.0,31.9,116935.6,1.2,0.848
98105,Qatar,QAT,2020-04-16,1400.0910000000001,133.764,2.3890000000000002,0.0,,,,,,86.11,2930524.0,31.9,116935.6,1.2,0.848
98106,Qatar,QAT,2020-04-17,1591.183,191.092,2.3890000000000002,0.0,,,,,,86.11,2930524.0,31.9,116935.6,1.2,0.848
98107,Qatar,QAT,2020-04-18,1708.9089999999999,117.726,2.73,0.341,,,,,,86.11,2930524.0,31.9,116935.6,1.2,0.848
98108,Qatar,QAT,2020-04-19,1859.0529999999999,150.144,2.73,0.0,,,,,,86.11,2930524.0,31.9,116935.6,1.2,0.848
98109,Qatar,QAT,2020-04-20,2052.534,193.481,3.071,0.341,,,,,,86.11,2930524.0,31.9,116935.6,1.2,0.848
98110,Qatar,QAT,2020-04-21,2229.294,176.76,3.071,0.0,,,,,,86.11,2930524.0,31.9,116935.6,1.2,0.848
98111,Qatar,QAT,2020-04-22,2436.766,207.47099999999998,3.412,0.341,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98112,Qatar,QAT,2020-04-23,2649.3559999999998,212.59,3.412,0.0,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98113,Qatar,QAT,2020-04-24,2909.0359999999996,259.681,3.412,0.0,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98114,Qatar,QAT,2020-04-25,3193.2859999999996,284.25,3.412,0.0,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98115,Qatar,QAT,2020-04-26,3510.2940000000003,317.008,3.412,0.0,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98116,Qatar,QAT,2020-04-27,3836.8559999999998,326.563,3.412,0.0,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98117,Qatar,QAT,2020-04-28,4067.873,231.017,3.412,0.0,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98118,Qatar,QAT,2020-04-29,4287.288,219.415,3.412,0.0,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98119,Qatar,QAT,2020-04-30,4575.6320000000005,288.344,3.412,0.0,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98120,Qatar,QAT,2020-05-01,4810.061,234.429,4.095,0.682,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98121,Qatar,QAT,2020-05-02,5074.86,264.79900000000004,4.095,0.0,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98122,Qatar,QAT,2020-05-03,5306.56,231.699,4.095,0.0,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98123,Qatar,QAT,2020-05-04,5524.95,218.391,4.095,0.0,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98124,Qatar,QAT,2020-05-05,5849.465999999999,324.515,4.095,0.0,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98125,Qatar,QAT,2020-05-06,6132.691999999999,283.226,4.095,0.0,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98126,Qatar,QAT,2020-05-07,6445.946,313.255,4.095,0.0,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98127,Qatar,QAT,2020-05-08,6893.306,447.36,4.095,0.0,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98128,Qatar,QAT,2020-05-09,7278.903,385.597,4.436,0.341,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98129,Qatar,QAT,2020-05-10,7684.633000000001,405.72900000000004,4.777,0.341,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98130,Qatar,QAT,2020-05-11,8061.016,376.38300000000004,4.777,0.0,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98131,Qatar,QAT,2020-05-12,8581.742,520.726,4.777,0.0,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98132,Qatar,QAT,2020-05-13,9056.06,474.31800000000004,4.777,0.0,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98133,Qatar,QAT,2020-05-14,9647.421,591.362,4.777,0.0,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98134,Qatar,QAT,2020-05-15,10040.866,393.445,4.777,0.0,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98135,Qatar,QAT,2020-05-16,10568.758,527.8919999999999,5.119,0.341,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98136,Qatar,QAT,2020-05-17,11125.655,556.8969999999999,5.119,0.0,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98137,Qatar,QAT,2020-05-18,11591.442,465.787,5.119,0.0,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98138,Qatar,QAT,2020-05-19,12150.046,558.6030000000001,5.119,0.0,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98139,Qatar,QAT,2020-05-20,12658.828000000001,508.783,5.46,0.341,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98140,Qatar,QAT,2020-05-21,13189.108999999999,530.281,5.801,0.341,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98141,Qatar,QAT,2020-05-22,13813.571000000002,624.462,6.483,0.682,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98142,Qatar,QAT,2020-05-23,14404.591,591.021,7.166,0.682,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98143,Qatar,QAT,2020-05-24,14916.786,512.195,7.848,0.682,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98144,Qatar,QAT,2020-05-25,15514.29,597.504,8.872,1.024,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98145,Qatar,QAT,2020-05-26,16108.723,594.433,9.555,0.682,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98146,Qatar,QAT,2020-05-27,16702.474,593.75,10.237,0.682,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98147,Qatar,QAT,2020-05-28,17373.685,671.211,11.261,1.024,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98148,Qatar,QAT,2020-05-29,18053.768,680.0830000000001,12.284,1.024,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98149,Qatar,QAT,2020-05-30,18857.378,803.6110000000001,12.284,0.0,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98150,Qatar,QAT,2020-05-31,19419.735,562.357,12.967,0.682,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98151,Qatar,QAT,2020-06-01,19939.436999999998,519.702,13.649000000000001,0.682,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98152,Qatar,QAT,2020-06-02,20562.534,623.097,14.673,1.024,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98153,Qatar,QAT,2020-06-03,21211.224,648.689,15.356,0.682,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98154,Qatar,QAT,2020-06-04,21750.717999999997,539.494,15.356,0.0,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98155,Qatar,QAT,2020-06-05,22349.245,598.528,16.721,1.365,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98156,Qatar,QAT,2020-06-06,22929.346,580.101,17.403,0.682,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98157,Qatar,QAT,2020-06-07,23473.618,544.271,18.427,1.024,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98158,Qatar,QAT,2020-06-08,23940.428,466.811,19.45,1.024,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98159,Qatar,QAT,2020-06-09,24527.695,587.2669999999999,21.156999999999996,1.706,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98160,Qatar,QAT,2020-06-10,25113.256,585.561,22.522,1.365,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98161,Qatar,QAT,2020-06-11,25616.92,503.664,23.545,1.024,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98162,Qatar,QAT,2020-06-12,26134.575,517.655,23.886999999999997,0.341,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98163,Qatar,QAT,2020-06-13,26758.354,623.779,23.886999999999997,0.0,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98164,Qatar,QAT,2020-06-14,27163.06,404.70599999999996,24.91,1.024,,,,,,83.33,2930524.0,31.9,116935.6,1.2,0.848
98165,Qatar,QAT,2020-06-15,27597.795,434.735,25.934,1.024,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98166,Qatar,QAT,2020-06-16,28007.619,409.824,27.299,1.365,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98167,Qatar,QAT,2020-06-17,28381.955,374.336,27.980999999999998,0.682,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98168,Qatar,QAT,2020-06-18,28814.301,432.346,29.346,1.365,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98169,Qatar,QAT,2020-06-19,29162.702999999998,348.402,31.735,2.3890000000000002,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98170,Qatar,QAT,2020-06-20,29512.811,350.108,32.076,0.341,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98171,Qatar,QAT,2020-06-21,29813.44,300.629,33.441,1.365,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98172,Qatar,QAT,2020-06-22,30166.277000000002,352.838,33.782,0.341,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98173,Qatar,QAT,2020-06-23,30567.571,401.293,33.782,0.0,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98174,Qatar,QAT,2020-06-24,30976.713,409.142,35.489000000000004,1.706,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98175,Qatar,QAT,2020-06-25,31338.423,361.71,36.171,0.682,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98176,Qatar,QAT,2020-06-26,31661.232000000004,322.809,37.195,1.024,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98177,Qatar,QAT,2020-06-27,31961.178,299.94599999999997,37.536,0.341,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98178,Qatar,QAT,2020-06-28,32217.105,255.92700000000002,37.536,0.0,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98179,Qatar,QAT,2020-06-29,32453.582000000002,236.476,38.56,1.024,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98180,Qatar,QAT,2020-06-30,32788.675,335.094,38.56,0.0,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98181,Qatar,QAT,2020-07-01,33100.906,312.231,39.242,0.682,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98182,Qatar,QAT,2020-07-02,33405.971,305.065,40.266,1.024,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98183,Qatar,QAT,2020-07-03,33663.945,257.974,41.29,1.024,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98184,Qatar,QAT,2020-07-04,33844.8,180.855,41.972,0.682,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98185,Qatar,QAT,2020-07-05,34055.002,210.201,43.678000000000004,1.706,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98186,Qatar,QAT,2020-07-06,34241.317,186.315,45.38399999999999,1.706,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98187,Qatar,QAT,2020-07-07,34446.058,204.74200000000002,45.726000000000006,0.341,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98188,Qatar,QAT,2020-07-08,34653.53,207.47099999999998,47.091,1.365,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98189,Qatar,QAT,2020-07-09,34843.598,190.06799999999998,48.455,1.365,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98190,Qatar,QAT,2020-07-10,35021.041,177.44299999999998,49.82,1.365,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98191,Qatar,QAT,2020-07-11,35190.976,169.935,49.82,0.0,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98192,Qatar,QAT,2020-07-12,35351.357,160.381,50.162,0.341,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98193,Qatar,QAT,2020-07-13,35493.994,142.637,50.843999999999994,0.682,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98194,Qatar,QAT,2020-07-14,35670.413,176.419,51.185,0.341,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98195,Qatar,QAT,2020-07-15,35823.969,153.556,51.527,0.341,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98196,Qatar,QAT,2020-07-16,35992.539,168.571,51.868,0.341,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98197,Qatar,QAT,2020-07-17,36136.2,143.66,52.208999999999996,0.341,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98198,Qatar,QAT,2020-07-18,36276.106,139.907,52.55,0.341,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98199,Qatar,QAT,2020-07-19,36392.126000000004,116.02,53.574,1.024,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98200,Qatar,QAT,2020-07-20,36524.867,132.741,54.257,0.682,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98201,Qatar,QAT,2020-07-21,36658.973,134.106,54.598,0.341,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98202,Qatar,QAT,2020-07-22,36809.458,150.485,55.621,1.024,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98203,Qatar,QAT,2020-07-23,36936.739,127.281,55.963,0.341,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98204,Qatar,QAT,2020-07-24,37071.186,134.447,55.963,0.0,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98205,Qatar,QAT,2020-07-25,37206.998,135.812,55.963,0.0,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98206,Qatar,QAT,2020-07-26,37298.79,91.792,56.303999999999995,0.341,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98207,Qatar,QAT,2020-07-27,37398.431000000004,99.641,56.303999999999995,0.0,,,,,,80.56,2930524.0,31.9,116935.6,1.2,0.848
98208,Qatar,QAT,2020-07-28,37495.001000000004,96.57,56.986000000000004,0.682,,,,,,77.78,2930524.0,31.9,116935.6,1.2,0.848
98209,Qatar,QAT,2020-07-29,37588.157999999996,93.15700000000001,57.669,0.682,,,,,,77.78,2930524.0,31.9,116935.6,1.2,0.848
98210,Qatar,QAT,2020-07-30,37692.918,104.759,58.351000000000006,0.682,,,,,,77.78,2930524.0,31.9,116935.6,1.2,0.848
98211,Qatar,QAT,2020-07-31,37773.108,80.19,59.375,1.024,,,,,,77.78,2930524.0,31.9,116935.6,1.2,0.848
98212,Qatar,QAT,2020-08-01,37846.815,73.707,59.375,0.0,,,,,,77.78,2930524.0,31.9,116935.6,1.2,0.848
98213,Qatar,QAT,2020-08-02,37913.697,66.882,60.398999999999994,1.024,,,,,,77.78,2930524.0,31.9,116935.6,1.2,0.848
98214,Qatar,QAT,2020-08-03,37987.062999999995,73.366,60.398999999999994,0.0,,,,,,77.78,2930524.0,31.9,116935.6,1.2,0.848
98215,Qatar,QAT,2020-08-04,38060.77,73.707,60.398999999999994,0.0,,,,,,77.78,2930524.0,31.9,116935.6,1.2,0.848
98216,Qatar,QAT,2020-08-05,38151.88,91.11,60.74,0.341,,,,,,77.78,2930524.0,31.9,116935.6,1.2,0.848
98217,Qatar,QAT,2020-08-06,38249.815,97.935,60.74,0.0,,,,,,77.78,2930524.0,31.9,116935.6,1.2,0.848
98218,Qatar,QAT,2020-08-07,38349.114,99.3,61.422,0.682,,,,,,77.78,2930524.0,31.9,116935.6,1.2,0.848
98219,Qatar,QAT,2020-08-08,38440.224,91.11,62.105,0.682,,,,,,77.78,2930524.0,31.9,116935.6,1.2,0.848
98220,Qatar,QAT,2020-08-09,38541.571,101.34700000000001,62.787,0.682,,,,,,77.78,2930524.0,31.9,116935.6,1.2,0.848
98221,Qatar,QAT,2020-08-10,38649.061,107.48899999999999,64.152,1.365,,,,,,77.78,2930524.0,31.9,116935.6,1.2,0.848
98222,Qatar,QAT,2020-08-11,38780.095,131.035,64.152,0.0,,,,,,77.78,2930524.0,31.9,116935.6,1.2,0.848
98223,Qatar,QAT,2020-08-12,38879.736000000004,99.641,64.835,0.682,,,,,,77.78,2930524.0,31.9,116935.6,1.2,0.848
98224,Qatar,QAT,2020-08-13,38996.78,117.044,64.835,0.0,,,,,,77.78,2930524.0,31.9,116935.6,1.2,0.848
98225,Qatar,QAT,2020-08-14,39082.43,85.65,64.835,0.0,,,,,,77.78,2930524.0,31.9,116935.6,1.2,0.848
98226,Qatar,QAT,2020-08-15,39176.953,94.522,65.517,0.682,,,,,,77.78,2930524.0,31.9,116935.6,1.2,0.848
98227,Qatar,QAT,2020-08-16,39269.428,92.475,65.859,0.341,,,,,,77.78,2930524.0,31.9,116935.6,1.2,0.848
98228,Qatar,QAT,2020-08-17,39367.704,98.27600000000001,65.859,0.0,,,,,,77.78,2930524.0,31.9,116935.6,1.2,0.848
98229,Qatar,QAT,2020-08-18,39467.686,99.98200000000001,65.859,0.0,,,,,,77.78,2930524.0,31.9,116935.6,1.2,0.848
98230,Qatar,QAT,2020-08-19,39568.35,100.665,65.859,0.0,,,,,,77.78,2930524.0,31.9,116935.6,1.2,0.848
98231,Qatar,QAT,2020-08-20,39659.801,91.45100000000001,65.859,0.0,,,,,,77.78,2930524.0,31.9,116935.6,1.2,0.848
98232,Qatar,QAT,2020-08-21,39747.498999999996,87.698,65.859,0.0,,,,,,77.78,2930524.0,31.9,116935.6,1.2,0.848
98233,Qatar,QAT,2020-08-22,39844.41,96.911,65.859,0.0,,,,,,77.78,2930524.0,31.9,116935.6,1.2,0.848
98234,Qatar,QAT,2020-08-23,39927.33,82.92,65.859,0.0,,,,,,77.78,2930524.0,31.9,116935.6,1.2,0.848
98235,Qatar,QAT,2020-08-24,40015.369,88.039,66.2,0.341,,,,,,77.78,2930524.0,31.9,116935.6,1.2,0.848
98236,Qatar,QAT,2020-08-25,40094.536,79.167,66.2,0.0,,,,,,77.78,2930524.0,31.9,116935.6,1.2,0.848
98237,Qatar,QAT,2020-08-26,40177.797999999995,83.262,66.2,0.0,,,,,,77.78,2930524.0,31.9,116935.6,1.2,0.848
98238,Qatar,QAT,2020-08-27,40261.742,83.944,66.541,0.341,,,,,,77.78,2930524.0,31.9,116935.6,1.2,0.848
98239,Qatar,QAT,2020-08-28,40332.719,70.977,66.882,0.341,,,,,,77.78,2930524.0,31.9,116935.6,1.2,0.848
98240,Qatar,QAT,2020-08-29,40404.719,72.001,66.882,0.0,,,,,,77.78,2930524.0,31.9,116935.6,1.2,0.848
98241,Qatar,QAT,2020-08-30,40462.047,57.328,67.223,0.341,,,,,,77.78,2930524.0,31.9,116935.6,1.2,0.848
98242,Qatar,QAT,2020-08-31,40531.318,69.271,67.223,0.0,,,,,,77.78,2930524.0,31.9,116935.6,1.2,0.848
98243,Qatar,QAT,2020-09-01,40605.025,73.707,67.565,0.341,,,,,,64.81,2930524.0,31.9,116935.6,1.2,0.848
98244,Qatar,QAT,2020-09-02,40677.367,72.342,67.906,0.341,,,,,,64.81,2930524.0,31.9,116935.6,1.2,0.848
98245,Qatar,QAT,2020-09-03,40750.391,73.024,68.58800000000001,0.682,,,,,,64.81,2930524.0,31.9,116935.6,1.2,0.848
98246,Qatar,QAT,2020-09-04,40824.44,74.048,68.58800000000001,0.0,,,,,,64.81,2930524.0,31.9,116935.6,1.2,0.848
98247,Qatar,QAT,2020-09-05,40901.9,77.461,68.93,0.341,,,,,,64.81,2930524.0,31.9,116935.6,1.2,0.848
98248,Qatar,QAT,2020-09-06,40980.726,78.825,69.271,0.341,,,,,,64.81,2930524.0,31.9,116935.6,1.2,0.848
98249,Qatar,QAT,2020-09-07,41067.058,86.333,69.953,0.682,,,,,,64.81,2930524.0,31.9,116935.6,1.2,0.848
98250,Qatar,QAT,2020-09-08,41145.884,78.825,69.953,0.0,,,,,,64.81,2930524.0,31.9,116935.6,1.2,0.848
98251,Qatar,QAT,2020-09-09,41236.994,91.11,69.953,0.0,,,,,,64.81,2930524.0,31.9,116935.6,1.2,0.848
98252,Qatar,QAT,2020-09-10,41307.288,70.295,69.953,0.0,,,,,,64.81,2930524.0,31.9,116935.6,1.2,0.848
98253,Qatar,QAT,2020-09-11,41387.479,80.19,69.953,0.0,,,,,,64.81,2930524.0,31.9,116935.6,1.2,0.848
98254,Qatar,QAT,2020-09-12,41468.01,80.532,69.953,0.0,,,,,,64.81,2930524.0,31.9,116935.6,1.2,0.848
98255,Qatar,QAT,2020-09-13,41542.059,74.048,69.953,0.0,,,,,,64.81,2930524.0,31.9,116935.6,1.2,0.848
98256,Qatar,QAT,2020-09-14,41622.248999999996,80.19,70.63600000000001,0.682,,,,,,64.81,2930524.0,31.9,116935.6,1.2,0.848
98257,Qatar,QAT,2020-09-15,41703.805,81.555,70.977,0.341,,,,,,64.81,2930524.0,31.9,116935.6,1.2,0.848
