,location,iso_code,date,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,icu_patients_per_million,weekly_icu_admissions_per_million,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters,stringency_index,population,median_age,gdp_per_capita,hospital_beds_per_thousand,human_development_index
50461,Guyana,GUY,2020-03-12,1.265,1.265,1.265,1.265,,,,,,25.0,790329.0,26.3,7435.047,1.6,0.682
50462,Guyana,GUY,2020-03-13,1.265,0.0,1.265,0.0,,,,,,25.0,790329.0,26.3,7435.047,1.6,0.682
50463,Guyana,GUY,2020-03-14,1.265,0.0,1.265,0.0,,,,,,25.0,790329.0,26.3,7435.047,1.6,0.682
50464,Guyana,GUY,2020-03-15,5.061,3.7960000000000003,1.265,0.0,,,,,,25.0,790329.0,26.3,7435.047,1.6,0.682
50465,Guyana,GUY,2020-03-16,5.061,0.0,1.265,0.0,,,,,,36.11,790329.0,26.3,7435.047,1.6,0.682
50466,Guyana,GUY,2020-03-17,8.857000000000001,3.7960000000000003,1.265,0.0,,,,,,36.11,790329.0,26.3,7435.047,1.6,0.682
50467,Guyana,GUY,2020-03-18,8.857000000000001,0.0,1.265,0.0,,,,,,41.67,790329.0,26.3,7435.047,1.6,0.682
50468,Guyana,GUY,2020-03-19,8.857000000000001,0.0,1.265,0.0,,,,,,41.67,790329.0,26.3,7435.047,1.6,0.682
50469,Guyana,GUY,2020-03-20,8.857000000000001,0.0,1.265,0.0,,,,,,41.67,790329.0,26.3,7435.047,1.6,0.682
50470,Guyana,GUY,2020-03-21,8.857000000000001,0.0,1.265,0.0,,,,,,41.67,790329.0,26.3,7435.047,1.6,0.682
50471,Guyana,GUY,2020-03-22,24.041,15.184000000000001,1.265,0.0,,,,,,41.67,790329.0,26.3,7435.047,1.6,0.682
50472,Guyana,GUY,2020-03-23,25.305999999999997,1.265,1.265,0.0,,,,,,41.67,790329.0,26.3,7435.047,1.6,0.682
50473,Guyana,GUY,2020-03-24,6.3260000000000005,-18.979,1.265,0.0,,,,,,41.67,790329.0,26.3,7435.047,1.6,0.682
50474,Guyana,GUY,2020-03-25,6.3260000000000005,0.0,1.265,0.0,,,,,,41.67,790329.0,26.3,7435.047,1.6,0.682
50475,Guyana,GUY,2020-03-26,6.3260000000000005,0.0,1.265,0.0,,,,,,45.37,790329.0,26.3,7435.047,1.6,0.682
50476,Guyana,GUY,2020-03-27,6.3260000000000005,0.0,1.265,0.0,,,,,,48.15,790329.0,26.3,7435.047,1.6,0.682
50477,Guyana,GUY,2020-03-28,10.122,3.7960000000000003,1.265,0.0,,,,,,57.41,790329.0,26.3,7435.047,1.6,0.682
50478,Guyana,GUY,2020-03-29,10.122,0.0,1.265,0.0,,,,,,57.41,790329.0,26.3,7435.047,1.6,0.682
50479,Guyana,GUY,2020-03-30,10.122,0.0,1.265,0.0,,,,,,57.41,790329.0,26.3,7435.047,1.6,0.682
50480,Guyana,GUY,2020-03-31,15.184000000000001,5.061,2.531,1.265,,,,,,57.41,790329.0,26.3,7435.047,1.6,0.682
50481,Guyana,GUY,2020-04-01,24.041,8.857000000000001,2.531,0.0,,,,,,57.41,790329.0,26.3,7435.047,1.6,0.682
50482,Guyana,GUY,2020-04-02,24.041,0.0,5.061,2.531,,,,,,57.41,790329.0,26.3,7435.047,1.6,0.682
50483,Guyana,GUY,2020-04-03,29.101999999999997,5.061,5.061,0.0,,,,,,85.19,790329.0,26.3,7435.047,1.6,0.682
50484,Guyana,GUY,2020-04-04,29.101999999999997,0.0,5.061,0.0,,,,,,85.19,790329.0,26.3,7435.047,1.6,0.682
50485,Guyana,GUY,2020-04-05,30.366999999999997,1.265,5.061,0.0,,,,,,85.19,790329.0,26.3,7435.047,1.6,0.682
50486,Guyana,GUY,2020-04-06,39.224000000000004,8.857000000000001,5.061,0.0,,,,,,85.19,790329.0,26.3,7435.047,1.6,0.682
50487,Guyana,GUY,2020-04-07,41.755,2.531,6.3260000000000005,1.265,,,,,,85.19,790329.0,26.3,7435.047,1.6,0.682
50488,Guyana,GUY,2020-04-08,46.816,5.061,7.5920000000000005,1.265,,,,,,85.19,790329.0,26.3,7435.047,1.6,0.682
50489,Guyana,GUY,2020-04-09,46.816,0.0,7.5920000000000005,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50490,Guyana,GUY,2020-04-10,46.816,0.0,7.5920000000000005,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50491,Guyana,GUY,2020-04-11,56.938,10.122,7.5920000000000005,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50492,Guyana,GUY,2020-04-12,56.938,0.0,7.5920000000000005,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50493,Guyana,GUY,2020-04-13,56.938,0.0,7.5920000000000005,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50494,Guyana,GUY,2020-04-14,59.468999999999994,2.531,7.5920000000000005,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50495,Guyana,GUY,2020-04-15,69.59100000000001,10.122,7.5920000000000005,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50496,Guyana,GUY,2020-04-16,69.59100000000001,0.0,7.5920000000000005,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50497,Guyana,GUY,2020-04-17,79.714,10.122,7.5920000000000005,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50498,Guyana,GUY,2020-04-18,79.714,0.0,7.5920000000000005,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50499,Guyana,GUY,2020-04-19,82.244,2.531,8.857000000000001,1.265,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50500,Guyana,GUY,2020-04-20,82.244,0.0,8.857000000000001,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50501,Guyana,GUY,2020-04-21,83.51,1.265,8.857000000000001,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50502,Guyana,GUY,2020-04-22,84.775,1.265,8.857000000000001,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50503,Guyana,GUY,2020-04-23,88.571,3.7960000000000003,8.857000000000001,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50504,Guyana,GUY,2020-04-24,92.367,3.7960000000000003,8.857000000000001,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50505,Guyana,GUY,2020-04-25,92.367,0.0,8.857000000000001,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50506,Guyana,GUY,2020-04-26,93.632,1.265,10.122,1.265,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50507,Guyana,GUY,2020-04-27,93.632,0.0,10.122,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50508,Guyana,GUY,2020-04-28,93.632,0.0,10.122,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50509,Guyana,GUY,2020-04-29,98.693,5.061,10.122,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50510,Guyana,GUY,2020-04-30,103.75399999999999,5.061,11.388,1.265,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50511,Guyana,GUY,2020-05-01,103.75399999999999,0.0,11.388,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50512,Guyana,GUY,2020-05-02,103.75399999999999,0.0,11.388,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50513,Guyana,GUY,2020-05-03,103.75399999999999,0.0,11.388,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50514,Guyana,GUY,2020-05-04,116.40700000000001,12.652999999999999,11.388,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50515,Guyana,GUY,2020-05-05,117.67299999999999,1.265,12.652999999999999,1.265,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50516,Guyana,GUY,2020-05-06,117.67299999999999,0.0,12.652999999999999,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50517,Guyana,GUY,2020-05-07,117.67299999999999,0.0,12.652999999999999,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50518,Guyana,GUY,2020-05-08,118.93799999999999,1.265,12.652999999999999,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50519,Guyana,GUY,2020-05-09,118.93799999999999,0.0,12.652999999999999,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50520,Guyana,GUY,2020-05-10,131.591,12.652999999999999,12.652999999999999,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50521,Guyana,GUY,2020-05-11,137.917,6.3260000000000005,12.652999999999999,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50522,Guyana,GUY,2020-05-12,142.97799999999998,5.061,12.652999999999999,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50523,Guyana,GUY,2020-05-13,142.97799999999998,0.0,12.652999999999999,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50524,Guyana,GUY,2020-05-14,142.97799999999998,0.0,12.652999999999999,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50525,Guyana,GUY,2020-05-15,146.774,3.7960000000000003,12.652999999999999,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50526,Guyana,GUY,2020-05-16,148.04,1.265,12.652999999999999,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50527,Guyana,GUY,2020-05-17,148.04,0.0,12.652999999999999,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50528,Guyana,GUY,2020-05-18,156.89700000000002,8.857000000000001,12.652999999999999,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50529,Guyana,GUY,2020-05-19,158.162,1.265,12.652999999999999,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50530,Guyana,GUY,2020-05-20,158.162,0.0,12.652999999999999,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50531,Guyana,GUY,2020-05-21,160.69299999999998,2.531,12.652999999999999,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50532,Guyana,GUY,2020-05-22,160.69299999999998,0.0,12.652999999999999,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50533,Guyana,GUY,2020-05-23,160.69299999999998,0.0,12.652999999999999,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50534,Guyana,GUY,2020-05-24,170.815,10.122,12.652999999999999,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50535,Guyana,GUY,2020-05-25,173.34599999999998,2.531,13.918,1.265,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50536,Guyana,GUY,2020-05-26,175.87599999999998,2.531,13.918,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50537,Guyana,GUY,2020-05-27,175.87599999999998,0.0,13.918,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50538,Guyana,GUY,2020-05-28,189.794,13.918,13.918,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50539,Guyana,GUY,2020-05-29,189.794,0.0,13.918,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50540,Guyana,GUY,2020-05-30,192.325,2.531,15.184000000000001,1.265,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50541,Guyana,GUY,2020-05-31,193.59,1.265,15.184000000000001,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50542,Guyana,GUY,2020-06-01,193.59,0.0,15.184000000000001,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50543,Guyana,GUY,2020-06-02,193.59,0.0,15.184000000000001,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50544,Guyana,GUY,2020-06-03,193.59,0.0,15.184000000000001,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50545,Guyana,GUY,2020-06-04,193.59,0.0,15.184000000000001,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50546,Guyana,GUY,2020-06-05,193.59,0.0,15.184000000000001,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50547,Guyana,GUY,2020-06-06,194.856,1.265,15.184000000000001,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50548,Guyana,GUY,2020-06-07,194.856,0.0,15.184000000000001,0.0,,,,,,87.04,790329.0,26.3,7435.047,1.6,0.682
50549,Guyana,GUY,2020-06-08,194.856,0.0,15.184000000000001,0.0,,,,,,83.33,790329.0,26.3,7435.047,1.6,0.682
50550,Guyana,GUY,2020-06-09,197.386,2.531,15.184000000000001,0.0,,,,,,83.33,790329.0,26.3,7435.047,1.6,0.682
50551,Guyana,GUY,2020-06-10,197.386,0.0,15.184000000000001,0.0,,,,,,83.33,790329.0,26.3,7435.047,1.6,0.682
50552,Guyana,GUY,2020-06-11,199.917,2.531,15.184000000000001,0.0,,,,,,83.33,790329.0,26.3,7435.047,1.6,0.682
50553,Guyana,GUY,2020-06-12,201.18200000000002,1.265,15.184000000000001,0.0,,,,,,83.33,790329.0,26.3,7435.047,1.6,0.682
50554,Guyana,GUY,2020-06-13,201.18200000000002,0.0,15.184000000000001,0.0,,,,,,83.33,790329.0,26.3,7435.047,1.6,0.682
50555,Guyana,GUY,2020-06-14,201.18200000000002,0.0,15.184000000000001,0.0,,,,,,83.33,790329.0,26.3,7435.047,1.6,0.682
50556,Guyana,GUY,2020-06-15,201.18200000000002,0.0,15.184000000000001,0.0,,,,,,83.33,790329.0,26.3,7435.047,1.6,0.682
50557,Guyana,GUY,2020-06-16,216.36599999999999,15.184000000000001,15.184000000000001,0.0,,,,,,83.33,790329.0,26.3,7435.047,1.6,0.682
50558,Guyana,GUY,2020-06-17,216.36599999999999,0.0,15.184000000000001,0.0,,,,,,79.63,790329.0,26.3,7435.047,1.6,0.682
50559,Guyana,GUY,2020-06-18,231.549,15.184000000000001,15.184000000000001,0.0,,,,,,79.63,790329.0,26.3,7435.047,1.6,0.682
50560,Guyana,GUY,2020-06-19,231.549,0.0,15.184000000000001,0.0,,,,,,79.63,790329.0,26.3,7435.047,1.6,0.682
50561,Guyana,GUY,2020-06-20,231.549,0.0,15.184000000000001,0.0,,,,,,79.63,790329.0,26.3,7435.047,1.6,0.682
50562,Guyana,GUY,2020-06-21,232.81400000000002,1.265,15.184000000000001,0.0,,,,,,79.63,790329.0,26.3,7435.047,1.6,0.682
50563,Guyana,GUY,2020-06-22,259.38599999999997,26.570999999999998,15.184000000000001,0.0,,,,,,79.63,790329.0,26.3,7435.047,1.6,0.682
50564,Guyana,GUY,2020-06-23,260.651,1.265,15.184000000000001,0.0,,,,,,79.63,790329.0,26.3,7435.047,1.6,0.682
50565,Guyana,GUY,2020-06-24,264.447,3.7960000000000003,15.184000000000001,0.0,,,,,,79.63,790329.0,26.3,7435.047,1.6,0.682
50566,Guyana,GUY,2020-06-25,272.039,7.5920000000000005,15.184000000000001,0.0,,,,,,79.63,790329.0,26.3,7435.047,1.6,0.682
50567,Guyana,GUY,2020-06-26,272.039,0.0,15.184000000000001,0.0,,,,,,79.63,790329.0,26.3,7435.047,1.6,0.682
50568,Guyana,GUY,2020-06-27,291.018,18.979,15.184000000000001,0.0,,,,,,79.63,790329.0,26.3,7435.047,1.6,0.682
50569,Guyana,GUY,2020-06-28,291.018,0.0,15.184000000000001,0.0,,,,,,79.63,790329.0,26.3,7435.047,1.6,0.682
50570,Guyana,GUY,2020-06-29,297.345,6.3260000000000005,15.184000000000001,0.0,,,,,,79.63,790329.0,26.3,7435.047,1.6,0.682
50571,Guyana,GUY,2020-06-30,309.997,12.652999999999999,15.184000000000001,0.0,,,,,,79.63,790329.0,26.3,7435.047,1.6,0.682
50572,Guyana,GUY,2020-07-01,313.793,3.7960000000000003,16.449,1.265,,,,,,79.63,790329.0,26.3,7435.047,1.6,0.682
50573,Guyana,GUY,2020-07-02,316.324,2.531,17.714000000000002,1.265,,,,,,79.63,790329.0,26.3,7435.047,1.6,0.682
50574,Guyana,GUY,2020-07-03,323.916,7.5920000000000005,17.714000000000002,0.0,,,,,,77.31,790329.0,26.3,7435.047,1.6,0.682
50575,Guyana,GUY,2020-07-04,344.16,20.245,17.714000000000002,0.0,,,,,,77.31,790329.0,26.3,7435.047,1.6,0.682
50576,Guyana,GUY,2020-07-05,345.426,1.265,18.979,1.265,,,,,,77.31,790329.0,26.3,7435.047,1.6,0.682
50577,Guyana,GUY,2020-07-06,345.426,0.0,18.979,0.0,,,,,,77.31,790329.0,26.3,7435.047,1.6,0.682
50578,Guyana,GUY,2020-07-07,359.344,13.918,20.245,1.265,,,,,,77.31,790329.0,26.3,7435.047,1.6,0.682
50579,Guyana,GUY,2020-07-08,359.344,0.0,20.245,0.0,,,,,,77.31,790329.0,26.3,7435.047,1.6,0.682
50580,Guyana,GUY,2020-07-09,361.875,2.531,20.245,0.0,,,,,,77.31,790329.0,26.3,7435.047,1.6,0.682
50581,Guyana,GUY,2020-07-10,366.936,5.061,20.245,0.0,,,,,,77.31,790329.0,26.3,7435.047,1.6,0.682
50582,Guyana,GUY,2020-07-11,368.20099999999996,1.265,21.51,1.265,,,,,,77.31,790329.0,26.3,7435.047,1.6,0.682
50583,Guyana,GUY,2020-07-12,375.793,7.5920000000000005,21.51,0.0,,,,,,77.31,790329.0,26.3,7435.047,1.6,0.682
50584,Guyana,GUY,2020-07-13,379.589,3.7960000000000003,21.51,0.0,,,,,,77.31,790329.0,26.3,7435.047,1.6,0.682
50585,Guyana,GUY,2020-07-14,389.711,10.122,21.51,0.0,,,,,,77.31,790329.0,26.3,7435.047,1.6,0.682
50586,Guyana,GUY,2020-07-15,396.038,6.3260000000000005,22.775,1.265,,,,,,77.31,790329.0,26.3,7435.047,1.6,0.682
50587,Guyana,GUY,2020-07-16,398.56800000000004,2.531,24.041,1.265,,,,,,77.31,790329.0,26.3,7435.047,1.6,0.682
50588,Guyana,GUY,2020-07-17,404.895,6.3260000000000005,24.041,0.0,,,,,,77.31,790329.0,26.3,7435.047,1.6,0.682
50589,Guyana,GUY,2020-07-18,413.75199999999995,8.857000000000001,24.041,0.0,,,,,,77.31,790329.0,26.3,7435.047,1.6,0.682
50590,Guyana,GUY,2020-07-19,425.139,11.388,24.041,0.0,,,,,,77.31,790329.0,26.3,7435.047,1.6,0.682
50591,Guyana,GUY,2020-07-20,426.405,1.265,24.041,0.0,,,,,,77.31,790329.0,26.3,7435.047,1.6,0.682
50592,Guyana,GUY,2020-07-21,428.935,2.531,24.041,0.0,,,,,,77.31,790329.0,26.3,7435.047,1.6,0.682
50593,Guyana,GUY,2020-07-22,442.85400000000004,13.918,24.041,0.0,,,,,,77.31,790329.0,26.3,7435.047,1.6,0.682
50594,Guyana,GUY,2020-07-23,444.119,1.265,24.041,0.0,,,,,,77.31,790329.0,26.3,7435.047,1.6,0.682
50595,Guyana,GUY,2020-07-24,445.384,1.265,25.305999999999997,1.265,,,,,,77.31,790329.0,26.3,7435.047,1.6,0.682
50596,Guyana,GUY,2020-07-25,455.50699999999995,10.122,25.305999999999997,0.0,,,,,,77.31,790329.0,26.3,7435.047,1.6,0.682
50597,Guyana,GUY,2020-07-26,468.159,12.652999999999999,25.305999999999997,0.0,,,,,,77.31,790329.0,26.3,7435.047,1.6,0.682
50598,Guyana,GUY,2020-07-27,492.2,24.041,25.305999999999997,0.0,,,,,,77.31,790329.0,26.3,7435.047,1.6,0.682
50599,Guyana,GUY,2020-07-28,501.05699999999996,8.857000000000001,25.305999999999997,0.0,,,,,,77.31,790329.0,26.3,7435.047,1.6,0.682
50600,Guyana,GUY,2020-07-29,503.588,2.531,25.305999999999997,0.0,,,,,,77.31,790329.0,26.3,7435.047,1.6,0.682
50601,Guyana,GUY,2020-07-30,507.384,3.7960000000000003,25.305999999999997,0.0,,,,,,77.31,790329.0,26.3,7435.047,1.6,0.682
50602,Guyana,GUY,2020-07-31,522.567,15.184000000000001,25.305999999999997,0.0,,,,,,77.31,790329.0,26.3,7435.047,1.6,0.682
50603,Guyana,GUY,2020-08-01,544.077,21.51,25.305999999999997,0.0,,,,,,75.93,790329.0,26.3,7435.047,1.6,0.682
50604,Guyana,GUY,2020-08-02,599.75,55.673,26.570999999999998,1.265,,,,,,75.93,790329.0,26.3,7435.047,1.6,0.682
50605,Guyana,GUY,2020-08-03,599.75,0.0,26.570999999999998,0.0,,,,,,75.93,790329.0,26.3,7435.047,1.6,0.682
50606,Guyana,GUY,2020-08-04,628.852,29.101999999999997,27.837,1.265,,,,,,75.93,790329.0,26.3,7435.047,1.6,0.682
50607,Guyana,GUY,2020-08-05,644.036,15.184000000000001,27.837,0.0,,,,,,75.93,790329.0,26.3,7435.047,1.6,0.682
50608,Guyana,GUY,2020-08-06,680.7289999999999,36.694,27.837,0.0,,,,,,75.93,790329.0,26.3,7435.047,1.6,0.682
50609,Guyana,GUY,2020-08-07,680.7289999999999,0.0,27.837,0.0,,,,,,75.93,790329.0,26.3,7435.047,1.6,0.682
50610,Guyana,GUY,2020-08-08,700.9739999999999,20.245,27.837,0.0,,,,,,75.93,790329.0,26.3,7435.047,1.6,0.682
50611,Guyana,GUY,2020-08-09,718.688,17.714000000000002,27.837,0.0,,,,,,75.93,790329.0,26.3,7435.047,1.6,0.682
50612,Guyana,GUY,2020-08-10,718.688,0.0,27.837,0.0,,,,,,75.93,790329.0,26.3,7435.047,1.6,0.682
50613,Guyana,GUY,2020-08-11,761.7080000000001,43.02,27.837,0.0,,,,,,75.93,790329.0,26.3,7435.047,1.6,0.682
50614,Guyana,GUY,2020-08-12,788.279,26.570999999999998,27.837,0.0,,,,,,75.93,790329.0,26.3,7435.047,1.6,0.682
50615,Guyana,GUY,2020-08-13,798.4019999999999,10.122,27.837,0.0,,,,,,75.93,790329.0,26.3,7435.047,1.6,0.682
50616,Guyana,GUY,2020-08-14,821.177,22.775,27.837,0.0,,,,,,73.15,790329.0,26.3,7435.047,1.6,0.682
50617,Guyana,GUY,2020-08-15,852.809,31.631999999999998,27.837,0.0,,,,,,73.15,790329.0,26.3,7435.047,1.6,0.682
50618,Guyana,GUY,2020-08-16,897.095,44.285,29.101999999999997,1.265,,,,,,73.15,790329.0,26.3,7435.047,1.6,0.682
50619,Guyana,GUY,2020-08-17,897.095,0.0,29.101999999999997,0.0,,,,,,73.15,790329.0,26.3,7435.047,1.6,0.682
50620,Guyana,GUY,2020-08-18,932.523,35.428000000000004,31.631999999999998,2.531,,,,,,73.15,790329.0,26.3,7435.047,1.6,0.682
50621,Guyana,GUY,2020-08-19,981.87,49.347,34.163000000000004,2.531,,,,,,73.15,790329.0,26.3,7435.047,1.6,0.682
50622,Guyana,GUY,2020-08-20,1070.44,88.571,36.694,2.531,,,,,,73.15,790329.0,26.3,7435.047,1.6,0.682
50623,Guyana,GUY,2020-08-21,1114.726,44.285,37.959,1.265,,,,,,73.15,790329.0,26.3,7435.047,1.6,0.682
50624,Guyana,GUY,2020-08-22,1170.399,55.673,39.224000000000004,1.265,,,,,,73.15,790329.0,26.3,7435.047,1.6,0.682
50625,Guyana,GUY,2020-08-23,1208.358,37.959,39.224000000000004,0.0,,,,,,73.15,790329.0,26.3,7435.047,1.6,0.682
50626,Guyana,GUY,2020-08-24,1301.989,93.632,39.224000000000004,0.0,,,,,,73.15,790329.0,26.3,7435.047,1.6,0.682
50627,Guyana,GUY,2020-08-25,1341.214,39.224000000000004,39.224000000000004,0.0,,,,,,73.15,790329.0,26.3,7435.047,1.6,0.682
50628,Guyana,GUY,2020-08-26,1382.9679999999998,41.755,39.224000000000004,0.0,,,,,,73.15,790329.0,26.3,7435.047,1.6,0.682
50629,Guyana,GUY,2020-08-27,1442.4370000000001,59.468999999999994,40.489000000000004,1.265,,,,,,73.15,790329.0,26.3,7435.047,1.6,0.682
50630,Guyana,GUY,2020-08-28,1493.049,50.611999999999995,44.285,3.7960000000000003,,,,,,73.15,790329.0,26.3,7435.047,1.6,0.682
50631,Guyana,GUY,2020-08-29,1498.11,5.061,44.285,0.0,,,,,,73.15,790329.0,26.3,7435.047,1.6,0.682
50632,Guyana,GUY,2020-08-30,1561.375,63.265,45.551,1.265,,,,,,73.15,790329.0,26.3,7435.047,1.6,0.682
50633,Guyana,GUY,2020-08-31,1652.476,91.101,49.347,3.7960000000000003,,,,,,73.15,790329.0,26.3,7435.047,1.6,0.682
50634,Guyana,GUY,2020-09-01,1737.251,84.775,51.876999999999995,2.531,,,,,,73.15,790329.0,26.3,7435.047,1.6,0.682
50635,Guyana,GUY,2020-09-02,1748.639,11.388,51.876999999999995,0.0,,,,,,73.15,790329.0,26.3,7435.047,1.6,0.682
50636,Guyana,GUY,2020-09-03,1772.6789999999999,24.041,55.673,3.7960000000000003,,,,,,73.15,790329.0,26.3,7435.047,1.6,0.682
50637,Guyana,GUY,2020-09-04,1772.6789999999999,0.0,55.673,0.0,,,,,,73.15,790329.0,26.3,7435.047,1.6,0.682
50638,Guyana,GUY,2020-09-05,1846.067,73.387,58.20399999999999,2.531,,,,,,73.15,790329.0,26.3,7435.047,1.6,0.682
50639,Guyana,GUY,2020-09-06,1857.454,11.388,58.20399999999999,0.0,,,,,,73.15,790329.0,26.3,7435.047,1.6,0.682
50640,Guyana,GUY,2020-09-07,1973.862,116.40700000000001,59.468999999999994,1.265,,,,,,73.15,790329.0,26.3,7435.047,1.6,0.682
50641,Guyana,GUY,2020-09-08,2040.922,67.061,60.733999999999995,1.265,,,,,,73.15,790329.0,26.3,7435.047,1.6,0.682
50642,Guyana,GUY,2020-09-09,2154.799,113.87700000000001,60.733999999999995,0.0,,,,,,75.0,790329.0,26.3,7435.047,1.6,0.682
50643,Guyana,GUY,2020-09-10,2214.268,59.468999999999994,61.998999999999995,1.265,,,,,,75.0,790329.0,26.3,7435.047,1.6,0.682
50644,Guyana,GUY,2020-09-11,2230.717,16.449,65.795,3.7960000000000003,,,,,,75.0,790329.0,26.3,7435.047,1.6,0.682
50645,Guyana,GUY,2020-09-12,2292.716,61.998999999999995,68.32600000000001,2.531,,,,,,75.0,790329.0,26.3,7435.047,1.6,0.682
50646,Guyana,GUY,2020-09-13,2344.593,51.876999999999995,70.857,2.531,,,,,,75.0,790329.0,26.3,7435.047,1.6,0.682
50647,Guyana,GUY,2020-09-14,2383.817,39.224000000000004,70.857,0.0,,,,,,75.0,790329.0,26.3,7435.047,1.6,0.682
50648,Guyana,GUY,2020-09-15,2477.449,93.632,73.387,2.531,,,,,,75.0,790329.0,26.3,7435.047,1.6,0.682
50649,Guyana,GUY,2020-09-16,2477.449,0.0,73.387,0.0,,,,,,75.0,790329.0,26.3,7435.047,1.6,0.682
50650,Guyana,GUY,2020-09-17,2564.755,87.305,75.918,2.531,,,,,,75.0,790329.0,26.3,7435.047,1.6,0.682
50651,Guyana,GUY,2020-09-18,2659.652,94.897,78.44800000000001,2.531,,,,,,75.0,790329.0,26.3,7435.047,1.6,0.682
50652,Guyana,GUY,2020-09-19,2743.1609999999996,83.51,80.979,2.531,,,,,,75.0,790329.0,26.3,7435.047,1.6,0.682
50653,Guyana,GUY,2020-09-20,2870.9559999999997,127.795,80.979,0.0,,,,,,75.0,790329.0,26.3,7435.047,1.6,0.682
50654,Guyana,GUY,2020-09-21,3039.241,168.28400000000002,82.244,1.265,,,,,,75.0,790329.0,26.3,7435.047,1.6,0.682
50655,Guyana,GUY,2020-09-22,3083.526,44.285,84.775,2.531,,,,,,79.17,790329.0,26.3,7435.047,1.6,0.682
