,location,iso_code,date,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,icu_patients_per_million,weekly_icu_admissions_per_million,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters,stringency_index,population,median_age,gdp_per_capita,hospital_beds_per_thousand,human_development_index
60933,Japan,JPN,2020-01-22,0.016,,,,,,,,,2.78,126050796.0,48.2,39002.223,13.05,0.919
60934,Japan,JPN,2020-01-23,0.016,0.0,,,,,,,,2.78,126050796.0,48.2,39002.223,13.05,0.919
60935,Japan,JPN,2020-01-24,0.016,0.0,,,,,,,,2.78,126050796.0,48.2,39002.223,13.05,0.919
60936,Japan,JPN,2020-01-25,0.016,0.0,,,,,,,,2.78,126050796.0,48.2,39002.223,13.05,0.919
60937,Japan,JPN,2020-01-26,0.032,0.016,,,,,,,,2.78,126050796.0,48.2,39002.223,13.05,0.919
60938,Japan,JPN,2020-01-27,0.032,0.0,,,,,,,,2.78,126050796.0,48.2,39002.223,13.05,0.919
60939,Japan,JPN,2020-01-28,0.055999999999999994,0.024,,,,,,,,2.78,126050796.0,48.2,39002.223,13.05,0.919
60940,Japan,JPN,2020-01-29,0.055999999999999994,0.0,,,,,,,,2.78,126050796.0,48.2,39002.223,13.05,0.919
60941,Japan,JPN,2020-01-30,0.087,0.032,,,,,,,,2.78,126050796.0,48.2,39002.223,13.05,0.919
60942,Japan,JPN,2020-01-31,0.11900000000000001,0.032,,,,,,,,2.78,126050796.0,48.2,39002.223,13.05,0.919
60943,Japan,JPN,2020-02-01,0.159,0.04,,,,,,,,8.33,126050796.0,48.2,39002.223,13.05,0.919
60944,Japan,JPN,2020-02-02,0.159,0.0,,,,,,,,8.33,126050796.0,48.2,39002.223,13.05,0.919
60945,Japan,JPN,2020-02-03,0.159,0.0,,,,,,,,8.33,126050796.0,48.2,39002.223,13.05,0.919
60946,Japan,JPN,2020-02-04,0.175,0.016,,,,,,,,19.44,126050796.0,48.2,39002.223,13.05,0.919
60947,Japan,JPN,2020-02-05,0.182,0.008,,,,,,,,19.44,126050796.0,48.2,39002.223,13.05,0.919
60948,Japan,JPN,2020-02-06,0.182,0.0,,,,,,,,19.44,126050796.0,48.2,39002.223,13.05,0.919
60949,Japan,JPN,2020-02-07,0.182,0.0,,,,,,,,19.44,126050796.0,48.2,39002.223,13.05,0.919
60950,Japan,JPN,2020-02-08,0.19,0.008,,,,,,,,19.44,126050796.0,48.2,39002.223,13.05,0.919
60951,Japan,JPN,2020-02-09,0.19,0.0,,,,,,,,19.44,126050796.0,48.2,39002.223,13.05,0.919
60952,Japan,JPN,2020-02-10,0.20600000000000002,0.016,,,,,,,,19.44,126050796.0,48.2,39002.223,13.05,0.919
60953,Japan,JPN,2020-02-11,0.214,0.008,,,,,,,,19.44,126050796.0,48.2,39002.223,13.05,0.919
60954,Japan,JPN,2020-02-12,0.222,0.008,,,,,,,,19.44,126050796.0,48.2,39002.223,13.05,0.919
60955,Japan,JPN,2020-02-13,0.262,0.04,0.008,0.008,,,,,,19.44,126050796.0,48.2,39002.223,13.05,0.919
60956,Japan,JPN,2020-02-14,0.341,0.079,0.008,0.0,,,,,,19.44,126050796.0,48.2,39002.223,13.05,0.919
60957,Japan,JPN,2020-02-15,0.428,0.087,0.008,0.0,,,,,,19.44,126050796.0,48.2,39002.223,13.05,0.919
60958,Japan,JPN,2020-02-16,0.47600000000000003,0.048,0.008,0.0,,,,,,19.44,126050796.0,48.2,39002.223,13.05,0.919
60959,Japan,JPN,2020-02-17,0.532,0.055999999999999994,0.008,0.0,,,,,,19.44,126050796.0,48.2,39002.223,13.05,0.919
60960,Japan,JPN,2020-02-18,0.627,0.095,0.016,0.008,,,,,,19.44,126050796.0,48.2,39002.223,13.05,0.919
60961,Japan,JPN,2020-02-19,0.674,0.048,0.016,0.0,,,,,,19.44,126050796.0,48.2,39002.223,13.05,0.919
60962,Japan,JPN,2020-02-20,0.754,0.079,0.016,0.0,,,,,,25.0,126050796.0,48.2,39002.223,13.05,0.919
60963,Japan,JPN,2020-02-21,0.889,0.135,0.016,0.0,,,,,,25.0,126050796.0,48.2,39002.223,13.05,0.919
60964,Japan,JPN,2020-02-22,1.087,0.198,0.016,0.0,,,,,,25.0,126050796.0,48.2,39002.223,13.05,0.919
60965,Japan,JPN,2020-02-23,1.182,0.095,0.016,0.0,,,,,,25.0,126050796.0,48.2,39002.223,13.05,0.919
60966,Japan,JPN,2020-02-24,1.2690000000000001,0.087,0.016,0.0,,,,,,25.0,126050796.0,48.2,39002.223,13.05,0.919
60967,Japan,JPN,2020-02-25,1.3719999999999999,0.10300000000000001,0.024,0.008,,,,,,34.26,126050796.0,48.2,39002.223,13.05,0.919
60968,Japan,JPN,2020-02-26,1.5230000000000001,0.151,0.024,0.0,,,,,,34.26,126050796.0,48.2,39002.223,13.05,0.919
60969,Japan,JPN,2020-02-27,1.729,0.20600000000000002,0.032,0.008,,,,,,34.26,126050796.0,48.2,39002.223,13.05,0.919
60970,Japan,JPN,2020-02-28,1.8719999999999999,0.14300000000000002,0.04,0.008,,,,,,34.26,126050796.0,48.2,39002.223,13.05,0.919
60971,Japan,JPN,2020-02-29,1.944,0.071,0.048,0.008,,,,,,34.26,126050796.0,48.2,39002.223,13.05,0.919
60972,Japan,JPN,2020-03-01,2.055,0.111,0.048,0.0,,,,,,34.26,126050796.0,48.2,39002.223,13.05,0.919
60973,Japan,JPN,2020-03-02,2.205,0.151,0.048,0.0,,,,,,43.52,126050796.0,48.2,39002.223,13.05,0.919
60974,Japan,JPN,2020-03-03,2.364,0.159,0.048,0.0,,,,,,43.52,126050796.0,48.2,39002.223,13.05,0.919
60975,Japan,JPN,2020-03-04,2.642,0.278,0.055999999999999994,0.008,,,,,,43.52,126050796.0,48.2,39002.223,13.05,0.919
60976,Japan,JPN,2020-03-05,2.8960000000000004,0.254,0.055999999999999994,0.0,,,,,,43.52,126050796.0,48.2,39002.223,13.05,0.919
60977,Japan,JPN,2020-03-06,3.332,0.436,0.055999999999999994,0.0,,,,,,43.52,126050796.0,48.2,39002.223,13.05,0.919
60978,Japan,JPN,2020-03-07,3.697,0.365,0.055999999999999994,0.0,,,,,,43.52,126050796.0,48.2,39002.223,13.05,0.919
60979,Japan,JPN,2020-03-08,3.9589999999999996,0.262,0.063,0.008,,,,,,43.52,126050796.0,48.2,39002.223,13.05,0.919
60980,Japan,JPN,2020-03-09,4.181,0.222,0.079,0.016,,,,,,40.74,126050796.0,48.2,39002.223,13.05,0.919
60981,Japan,JPN,2020-03-10,4.641,0.46,0.10300000000000001,0.024,,,,,,40.74,126050796.0,48.2,39002.223,13.05,0.919
60982,Japan,JPN,2020-03-11,5.077,0.436,0.11900000000000001,0.016,,,,,,40.74,126050796.0,48.2,39002.223,13.05,0.919
60983,Japan,JPN,2020-03-12,5.522,0.444,0.151,0.032,,,,,,40.74,126050796.0,48.2,39002.223,13.05,0.919
60984,Japan,JPN,2020-03-13,5.815,0.294,0.16699999999999998,0.016,,,,,,40.74,126050796.0,48.2,39002.223,13.05,0.919
60985,Japan,JPN,2020-03-14,6.307,0.49200000000000005,0.175,0.008,,,,,,40.74,126050796.0,48.2,39002.223,13.05,0.919
60986,Japan,JPN,2020-03-15,6.553,0.24600000000000002,0.19,0.016,,,,,,40.74,126050796.0,48.2,39002.223,13.05,0.919
60987,Japan,JPN,2020-03-16,6.688,0.135,0.23800000000000002,0.048,,,,,,40.74,126050796.0,48.2,39002.223,13.05,0.919
60988,Japan,JPN,2020-03-17,7.084,0.397,0.23800000000000002,0.0,,,,,,40.74,126050796.0,48.2,39002.223,13.05,0.919
60989,Japan,JPN,2020-03-18,7.362,0.278,0.254,0.016,,,,,,40.74,126050796.0,48.2,39002.223,13.05,0.919
60990,Japan,JPN,2020-03-19,7.678999999999999,0.317,0.262,0.008,,,,,,40.74,126050796.0,48.2,39002.223,13.05,0.919
60991,Japan,JPN,2020-03-20,8.107999999999999,0.428,0.27,0.008,,,,,,40.74,126050796.0,48.2,39002.223,13.05,0.919
60992,Japan,JPN,2020-03-21,8.401,0.294,0.28600000000000003,0.016,,,,,,40.74,126050796.0,48.2,39002.223,13.05,0.919
60993,Japan,JPN,2020-03-22,8.758,0.35700000000000004,0.317,0.032,,,,,,40.74,126050796.0,48.2,39002.223,13.05,0.919
60994,Japan,JPN,2020-03-23,9.076,0.317,0.325,0.008,,,,,,40.74,126050796.0,48.2,39002.223,13.05,0.919
60995,Japan,JPN,2020-03-24,9.655,0.579,0.33299999999999996,0.008,,,,,,40.74,126050796.0,48.2,39002.223,13.05,0.919
60996,Japan,JPN,2020-03-25,10.424000000000001,0.77,0.35700000000000004,0.024,,,,,,40.74,126050796.0,48.2,39002.223,13.05,0.919
60997,Japan,JPN,2020-03-26,11.234000000000002,0.809,0.373,0.016,,,,,,40.74,126050796.0,48.2,39002.223,13.05,0.919
60998,Japan,JPN,2020-03-27,12.138,0.904,0.42,0.048,,,,,,40.74,126050796.0,48.2,39002.223,13.05,0.919
60999,Japan,JPN,2020-03-28,13.709000000000001,1.571,0.444,0.024,,,,,,40.74,126050796.0,48.2,39002.223,13.05,0.919
61000,Japan,JPN,2020-03-29,15.129000000000001,1.42,0.5,0.055999999999999994,,,,,,40.74,126050796.0,48.2,39002.223,13.05,0.919
61001,Japan,JPN,2020-03-30,15.875,0.746,0.516,0.016,,,,,,40.74,126050796.0,48.2,39002.223,13.05,0.919
61002,Japan,JPN,2020-03-31,17.89,2.015,0.532,0.016,,,,,,40.74,126050796.0,48.2,39002.223,13.05,0.919
61003,Japan,JPN,2020-04-01,20.111,2.221,0.5710000000000001,0.04,,,,,,40.74,126050796.0,48.2,39002.223,13.05,0.919
61004,Japan,JPN,2020-04-02,22.355999999999998,2.245,0.595,0.024,,,,,,40.74,126050796.0,48.2,39002.223,13.05,0.919
61005,Japan,JPN,2020-04-03,25.022,2.6660000000000004,0.643,0.048,,,,,,43.52,126050796.0,48.2,39002.223,13.05,0.919
61006,Japan,JPN,2020-04-04,27.965,2.943,0.69,0.048,,,,,,43.52,126050796.0,48.2,39002.223,13.05,0.919
61007,Japan,JPN,2020-04-05,30.75,2.785,0.738,0.048,,,,,,43.52,126050796.0,48.2,39002.223,13.05,0.919
61008,Japan,JPN,2020-04-06,32.606,1.8559999999999999,0.762,0.024,,,,,,43.52,126050796.0,48.2,39002.223,13.05,0.919
61009,Japan,JPN,2020-04-07,35.580999999999996,2.975,0.777,0.016,,,,,,45.37,126050796.0,48.2,39002.223,13.05,0.919
61010,Japan,JPN,2020-04-08,39.825,4.244,0.833,0.055999999999999994,,,,,,45.37,126050796.0,48.2,39002.223,13.05,0.919
61011,Japan,JPN,2020-04-09,44.538000000000004,4.712,0.8959999999999999,0.063,,,,,,45.37,126050796.0,48.2,39002.223,13.05,0.919
61012,Japan,JPN,2020-04-10,49.583,5.046,0.992,0.095,,,,,,45.37,126050796.0,48.2,39002.223,13.05,0.919
61013,Japan,JPN,2020-04-11,55.144,5.561,1.095,0.10300000000000001,,,,,,45.37,126050796.0,48.2,39002.223,13.05,0.919
61014,Japan,JPN,2020-04-12,59.286,4.141,1.166,0.071,,,,,,45.37,126050796.0,48.2,39002.223,13.05,0.919
61015,Japan,JPN,2020-04-13,61.666000000000004,2.38,1.238,0.071,,,,,,45.37,126050796.0,48.2,39002.223,13.05,0.919
61016,Japan,JPN,2020-04-14,65.664,3.998,1.349,0.111,,,,,,45.37,126050796.0,48.2,39002.223,13.05,0.919
61017,Japan,JPN,2020-04-15,70.09100000000001,4.427,1.476,0.127,,,,,,45.37,126050796.0,48.2,39002.223,13.05,0.919
61018,Japan,JPN,2020-04-16,74.557,4.466,1.618,0.14300000000000002,,,,,,47.22,126050796.0,48.2,39002.223,13.05,0.919
61019,Japan,JPN,2020-04-17,79.0,4.4430000000000005,1.722,0.10300000000000001,,,,,,47.22,126050796.0,48.2,39002.223,13.05,0.919
61020,Japan,JPN,2020-04-18,83.681,4.681,1.8719999999999999,0.151,,,,,,47.22,126050796.0,48.2,39002.223,13.05,0.919
61021,Japan,JPN,2020-04-19,86.584,2.904,2.023,0.151,,,,,,47.22,126050796.0,48.2,39002.223,13.05,0.919
61022,Japan,JPN,2020-04-20,89.31299999999999,2.7289999999999996,2.182,0.159,,,,,,47.22,126050796.0,48.2,39002.223,13.05,0.919
61023,Japan,JPN,2020-04-21,92.352,3.0380000000000003,2.404,0.222,,,,,,47.22,126050796.0,48.2,39002.223,13.05,0.919
61024,Japan,JPN,2020-04-22,95.493,3.142,2.562,0.159,,,,,,47.22,126050796.0,48.2,39002.223,13.05,0.919
61025,Japan,JPN,2020-04-23,98.92,3.427,2.785,0.222,,,,,,47.22,126050796.0,48.2,39002.223,13.05,0.919
61026,Japan,JPN,2020-04-24,101.975,3.054,2.8560000000000003,0.071,,,,,,47.22,126050796.0,48.2,39002.223,13.05,0.919
61027,Japan,JPN,2020-04-25,104.609,2.634,3.0069999999999997,0.151,,,,,,47.22,126050796.0,48.2,39002.223,13.05,0.919
61028,Japan,JPN,2020-04-26,106.346,1.7369999999999999,3.134,0.127,,,,,,47.22,126050796.0,48.2,39002.223,13.05,0.919
61029,Japan,JPN,2020-04-27,107.70299999999999,1.357,3.3080000000000003,0.175,,,,,,47.22,126050796.0,48.2,39002.223,13.05,0.919
61030,Japan,JPN,2020-04-28,109.956,2.253,3.4589999999999996,0.151,,,,,,47.22,126050796.0,48.2,39002.223,13.05,0.919
61031,Japan,JPN,2020-04-29,111.669,1.714,3.602,0.14300000000000002,,,,,,47.22,126050796.0,48.2,39002.223,13.05,0.919
61032,Japan,JPN,2020-04-30,113.319,1.65,3.8160000000000003,0.214,,,,,,47.22,126050796.0,48.2,39002.223,13.05,0.919
61033,Japan,JPN,2020-05-01,115.493,2.174,4.046,0.23,,,,,,47.22,126050796.0,48.2,39002.223,13.05,0.919
61034,Japan,JPN,2020-05-02,117.897,2.404,4.252,0.20600000000000002,,,,,,47.22,126050796.0,48.2,39002.223,13.05,0.919
61035,Japan,JPN,2020-05-03,119.484,1.587,4.4430000000000005,0.19,,,,,,47.22,126050796.0,48.2,39002.223,13.05,0.919
61036,Japan,JPN,2020-05-04,120.816,1.3330000000000002,4.617,0.175,,,,,,47.22,126050796.0,48.2,39002.223,13.05,0.919
61037,Japan,JPN,2020-05-05,121.80799999999999,0.992,4.704,0.087,,,,,,47.22,126050796.0,48.2,39002.223,13.05,0.919
61038,Japan,JPN,2020-05-06,122.609,0.8009999999999999,4.8,0.095,,,,,,47.22,126050796.0,48.2,39002.223,13.05,0.919
61039,Japan,JPN,2020-05-07,123.387,0.777,4.895,0.095,,,,,,47.22,126050796.0,48.2,39002.223,13.05,0.919
61040,Japan,JPN,2020-05-08,124.07700000000001,0.69,5.03,0.135,,,,,,47.22,126050796.0,48.2,39002.223,13.05,0.919
61041,Japan,JPN,2020-05-09,124.98899999999999,0.912,5.188,0.159,,,,,,47.22,126050796.0,48.2,39002.223,13.05,0.919
61042,Japan,JPN,2020-05-10,125.537,0.547,5.284,0.095,,,,,,47.22,126050796.0,48.2,39002.223,13.05,0.919
61043,Japan,JPN,2020-05-11,125.83,0.294,5.434,0.151,,,,,,47.22,126050796.0,48.2,39002.223,13.05,0.919
61044,Japan,JPN,2020-05-12,126.52,0.69,5.609,0.175,,,,,,47.22,126050796.0,48.2,39002.223,13.05,0.919
61045,Japan,JPN,2020-05-13,126.917,0.397,5.76,0.151,,,,,,47.22,126050796.0,48.2,39002.223,13.05,0.919
61046,Japan,JPN,2020-05-14,127.695,0.777,5.8870000000000005,0.127,,,,,,40.74,126050796.0,48.2,39002.223,13.05,0.919
61047,Japan,JPN,2020-05-15,128.107,0.413,6.029,0.14300000000000002,,,,,,40.74,126050796.0,48.2,39002.223,13.05,0.919
61048,Japan,JPN,2020-05-16,128.535,0.428,6.172000000000001,0.14300000000000002,,,,,,40.74,126050796.0,48.2,39002.223,13.05,0.919
61049,Japan,JPN,2020-05-17,128.726,0.19,6.244,0.071,,,,,,40.74,126050796.0,48.2,39002.223,13.05,0.919
61050,Japan,JPN,2020-05-18,128.988,0.262,6.315,0.071,,,,,,40.74,126050796.0,48.2,39002.223,13.05,0.919
61051,Japan,JPN,2020-05-19,129.21,0.222,6.386,0.071,,,,,,40.74,126050796.0,48.2,39002.223,13.05,0.919
61052,Japan,JPN,2020-05-20,129.48,0.27,6.489,0.10300000000000001,,,,,,40.74,126050796.0,48.2,39002.223,13.05,0.919
61053,Japan,JPN,2020-05-21,129.805,0.325,6.553,0.063,,,,,,40.74,126050796.0,48.2,39002.223,13.05,0.919
61054,Japan,JPN,2020-05-22,129.987,0.182,6.632000000000001,0.079,,,,,,40.74,126050796.0,48.2,39002.223,13.05,0.919
61055,Japan,JPN,2020-05-23,130.186,0.198,6.704,0.071,,,,,,40.74,126050796.0,48.2,39002.223,13.05,0.919
61056,Japan,JPN,2020-05-24,130.511,0.325,6.7589999999999995,0.055999999999999994,,,,,,40.74,126050796.0,48.2,39002.223,13.05,0.919
61057,Japan,JPN,2020-05-25,130.67700000000002,0.16699999999999998,6.7989999999999995,0.04,,,,,,31.48,126050796.0,48.2,39002.223,13.05,0.919
61058,Japan,JPN,2020-05-26,130.915,0.23800000000000002,6.846,0.048,,,,,,34.26,126050796.0,48.2,39002.223,13.05,0.919
61059,Japan,JPN,2020-05-27,131.122,0.20600000000000002,6.902,0.055999999999999994,,,,,,34.26,126050796.0,48.2,39002.223,13.05,0.919
61060,Japan,JPN,2020-05-28,131.59799999999998,0.47600000000000003,7.013,0.111,,,,,,34.26,126050796.0,48.2,39002.223,13.05,0.919
61061,Japan,JPN,2020-05-29,132.17700000000002,0.579,7.061,0.048,,,,,,34.26,126050796.0,48.2,39002.223,13.05,0.919
61062,Japan,JPN,2020-05-30,132.534,0.35700000000000004,7.1,0.04,,,,,,34.26,126050796.0,48.2,39002.223,13.05,0.919
61063,Japan,JPN,2020-05-31,132.812,0.278,7.124,0.024,,,,,,34.26,126050796.0,48.2,39002.223,13.05,0.919
61064,Japan,JPN,2020-06-01,133.105,0.294,7.14,0.016,,,,,,28.7,126050796.0,48.2,39002.223,13.05,0.919
61065,Japan,JPN,2020-06-02,133.51,0.405,7.164,0.024,,,,,,28.7,126050796.0,48.2,39002.223,13.05,0.919
61066,Japan,JPN,2020-06-03,133.74,0.23,7.202999999999999,0.04,,,,,,28.7,126050796.0,48.2,39002.223,13.05,0.919
61067,Japan,JPN,2020-06-04,134.089,0.349,7.242999999999999,0.04,,,,,,28.7,126050796.0,48.2,39002.223,13.05,0.919
61068,Japan,JPN,2020-06-05,134.46200000000002,0.373,7.275,0.032,,,,,,28.7,126050796.0,48.2,39002.223,13.05,0.919
61069,Japan,JPN,2020-06-06,134.827,0.365,7.291,0.016,,,,,,28.7,126050796.0,48.2,39002.223,13.05,0.919
61070,Japan,JPN,2020-06-07,135.128,0.301,7.291,0.0,,,,,,28.7,126050796.0,48.2,39002.223,13.05,0.919
61071,Japan,JPN,2020-06-08,135.295,0.16699999999999998,7.315,0.024,,,,,,28.7,126050796.0,48.2,39002.223,13.05,0.919
61072,Japan,JPN,2020-06-09,135.65200000000002,0.35700000000000004,7.322,0.008,,,,,,28.7,126050796.0,48.2,39002.223,13.05,0.919
61073,Japan,JPN,2020-06-10,135.937,0.28600000000000003,7.337999999999999,0.016,,,,,,28.7,126050796.0,48.2,39002.223,13.05,0.919
61074,Japan,JPN,2020-06-11,136.286,0.349,7.337999999999999,0.0,,,,,,28.7,126050796.0,48.2,39002.223,13.05,0.919
61075,Japan,JPN,2020-06-12,136.77,0.484,7.37,0.032,,,,,,28.7,126050796.0,48.2,39002.223,13.05,0.919
61076,Japan,JPN,2020-06-13,137.127,0.35700000000000004,7.386,0.016,,,,,,28.7,126050796.0,48.2,39002.223,13.05,0.919
61077,Japan,JPN,2020-06-14,137.722,0.595,7.386,0.0,,,,,,28.7,126050796.0,48.2,39002.223,13.05,0.919
61078,Japan,JPN,2020-06-15,138.293,0.5710000000000001,7.402,0.016,,,,,,28.7,126050796.0,48.2,39002.223,13.05,0.919
61079,Japan,JPN,2020-06-16,138.627,0.33299999999999996,7.441,0.04,,,,,,28.7,126050796.0,48.2,39002.223,13.05,0.919
61080,Japan,JPN,2020-06-17,138.99200000000002,0.365,7.449,0.008,,,,,,28.7,126050796.0,48.2,39002.223,13.05,0.919
61081,Japan,JPN,2020-06-18,139.539,0.547,7.457000000000001,0.008,,,,,,28.7,126050796.0,48.2,39002.223,13.05,0.919
61082,Japan,JPN,2020-06-19,140.023,0.484,7.608,0.151,,,,,,28.7,126050796.0,48.2,39002.223,13.05,0.919
61083,Japan,JPN,2020-06-20,140.531,0.508,7.608,0.0,,,,,,28.7,126050796.0,48.2,39002.223,13.05,0.919
61084,Japan,JPN,2020-06-21,140.967,0.436,7.6160000000000005,0.008,,,,,,25.93,126050796.0,48.2,39002.223,13.05,0.919
61085,Japan,JPN,2020-06-22,141.308,0.341,7.624,0.008,,,,,,25.93,126050796.0,48.2,39002.223,13.05,0.919
61086,Japan,JPN,2020-06-23,141.76,0.452,7.656000000000001,0.032,,,,,,25.93,126050796.0,48.2,39002.223,13.05,0.919
61087,Japan,JPN,2020-06-24,142.52200000000002,0.762,7.687,0.032,,,,,,25.93,126050796.0,48.2,39002.223,13.05,0.919
